Block,Cardinal directions,latitude,longitude,,Correct,"If Not Correct, notes on why"
1,SE,45.98472999,-112.540655,,X,
1,SW,45.98472999,-112.540791,,X,
1,NE,45.98485001,-112.540655,,X,
1,NW,45.98485001,-112.540791,,X,
2,SE,45.98459399,-112.540655,,X,
2,SW,45.98459399,-112.540791,,X,
2,NE,45.98471401,-112.540655,,X,
2,NW,45.98471401,-112.540791,,X,
3,SE,45.98445399,-112.540655,,X,
3,SW,45.98445399,-112.540791,,X,
3,NE,45.98457401,-112.540655,,X,
3,NW,45.98457401,-112.540791,,X,
4,SE,45.98431899,-112.540655,,X,
4,SW,45.98431899,-112.540791,,X,
4,NE,45.98443901,-112.540655,,X,
4,NW,45.98443901,-112.540791,,X,
5,SE,45.98415199,-112.540655,,X,
5,SW,45.98415199,-112.540791,,X,
5,NE,45.98427201,-112.540655,,X,
5,NW,45.98427201,-112.540791,,X,
6,SE,45.98401899,-112.540655,,X,
6,SW,45.98401899,-112.540791,,X,
6,NE,45.98413901,-112.540655,,X,
6,NW,45.98413901,-112.540791,,X,
7,SE,45.98387699,-112.540655,,X,
7,SW,45.98387699,-112.540791,,X,
7,NE,45.98399701,-112.540655,,X,
7,NW,45.98399701,-112.540791,,X,
8,SE,45.98373999,-112.540655,,X,
8,SW,45.98373999,-112.540791,,X,
8,NE,45.98386001,-112.540655,,X,
8,NW,45.98386001,-112.540791,,X,
9,SE,45.98373999,-112.540506,,X,
9,SW,45.98373999,-112.540642,,X,
9,NE,45.98386001,-112.540506,,X,
9,NW,45.98386001,-112.540642,,X,
10,SE,45.98387699,-112.540506,,X,
10,SW,45.98387699,-112.540642,,X,
10,NE,45.98399701,-112.540506,,X,
10,NW,45.98399701,-112.540642,,X,
11,SE,45.98401899,-112.540506,,X,
11,SW,45.98401899,-112.540642,,X,
11,NE,45.98413901,-112.540506,,X,
11,NW,45.98413901,-112.540642,,X,
12,SE,45.98415199,-112.540506,,X,
12,SW,45.98415199,-112.540642,,X,
12,NE,45.98427201,-112.540506,,X,
12,NW,45.98427201,-112.540642,,X,
13,SE,45.98431899,-112.540506,,X,
13,SW,45.98431899,-112.540642,,X,
13,NE,45.98443901,-112.540506,,X,
13,NW,45.98443901,-112.540642,,X,
14,SE,45.98445399,-112.540506,,X,
14,SW,45.98445399,-112.540642,,X,
14,NE,45.98457401,-112.540506,,X,
14,NW,45.98457401,-112.540642,,X,
15,SE,45.98459399,-112.540506,,X,
15,SW,45.98459399,-112.540642,,X,
15,NE,45.98471401,-112.540506,,X,
15,NW,45.98471401,-112.540642,,X,
16,SE,45.98472999,-112.540506,,X,
16,SW,45.98472999,-112.540642,,X,
16,NE,45.98485001,-112.540506,,X,
16,NW,45.98485001,-112.540642,,X,
17,SE,45.98472999,-112.540355,,X,
17,SW,45.98472999,-112.540491,,X,
17,NE,45.98485001,-112.540355,,X,
17,NW,45.98485001,-112.540491,,X,
18,SE,45.98459399,-112.540355,,X,
18,SW,45.98459399,-112.540491,,X,
18,NE,45.98471401,-112.540355,,X,
18,NW,45.98471401,-112.540491,,X,
19,SE,45.98445399,-112.540355,,X,
19,SW,45.98445399,-112.540491,,X,
19,NE,45.98457401,-112.540355,,X,
19,NW,45.98457401,-112.540491,,X,
20,SE,45.98431899,-112.540355,,X,
20,SW,45.98431899,-112.540491,,X,
20,NE,45.98443901,-112.540355,,X,
20,NW,45.98443901,-112.540491,,X,
21,SE,45.98415199,-112.540355,,X,
21,SW,45.98415199,-112.540491,,X,
21,NE,45.98427201,-112.540355,,X,
21,NW,45.98427201,-112.540491,,X,
22,SE,45.98401899,-112.540355,,X,
22,SW,45.98401899,-112.540491,,X,
22,NE,45.98413901,-112.540355,,X,
22,NW,45.98413901,-112.540491,,X,
23,SE,45.98387699,-112.540355,,X,
23,SW,45.98387699,-112.540491,,X,
23,NE,45.98399701,-112.540355,,X,
23,NW,45.98399701,-112.540491,,X,
24,SE,45.98373999,-112.540355,,X,
24,SW,45.98373999,-112.540491,,X,
24,NE,45.98386001,-112.540355,,X,
24,NW,45.98386001,-112.540491,,X,
25,SE,45.98373999,-112.540189,,X,
25,SW,45.98373999,-112.540325,,X,
25,NE,45.98386001,-112.540189,,X,
25,NW,45.98386001,-112.540325,,X,
26,SE,45.98387699,-112.540189,,X,
26,SW,45.98387699,-112.540325,,X,
26,NE,45.98399701,-112.540189,,X,
26,NW,45.98399701,-112.540325,,X,
27,SE,45.98401899,-112.540189,,X,
27,SW,45.98401899,-112.540325,,X,
27,NE,45.98413901,-112.540189,,X,
27,NW,45.98413901,-112.540325,,X,
28,SE,45.98445399,-112.540189,,X,
28,SW,45.98445399,-112.540325,,X,
28,NE,45.98457401,-112.540189,,X,
28,NW,45.98457401,-112.540325,,X,
29,SE,45.98459399,-112.540189,,X,
29,SW,45.98459399,-112.540325,,X,
29,NE,45.98471401,-112.540189,,X,
29,NW,45.98471401,-112.540325,,X,
30,SE,45.98472999,-112.540189,,X,
30,SW,45.98472999,-112.540325,,X,
30,NE,45.98485001,-112.540189,,X,
30,NW,45.98485001,-112.540325,,X,
31,SE,45.98472999,-112.540034,,X,
31,SW,45.98472999,-112.54017,,X,
31,NE,45.98485001,-112.540034,,X,
31,NW,45.98485001,-112.54017,,X,
32,SE,45.98459399,-112.540034,,X,
32,SW,45.98459399,-112.54017,,X,
32,NE,45.98471401,-112.540034,,X,
32,NW,45.98471401,-112.54017,,X,
33,SE,45.98445399,-112.540034,,X,
33,SW,45.98445399,-112.54017,,X,
33,NE,45.98457401,-112.540034,,X,
33,NW,45.98457401,-112.54017,,X,
34,SE,45.98401899,-112.540034,,X,
34,SW,45.98401899,-112.54017,,X,
34,NE,45.98413901,-112.540034,,X,
34,NW,45.98413901,-112.54017,,X,
35,SE,45.98387699,-112.540034,,X,
35,SW,45.98387699,-112.54017,,X,
35,NE,45.98399701,-112.540034,,X,
35,NW,45.98399701,-112.54017,,X,
36,SE,45.98373999,-112.540034,,X,
36,SW,45.98373999,-112.54017,,X,
36,NE,45.98386001,-112.540034,,X,
36,NW,45.98386001,-112.54017,,X,
37,SE,45.98373999,-112.53984,,X,
37,SW,45.98373999,-112.539976,,X,
37,NE,45.98386001,-112.53984,,X,
37,NW,45.98386001,-112.539976,,X,
38,SE,45.98387699,-112.53984,,X,
38,SW,45.98387699,-112.539976,,X,
38,NE,45.98399701,-112.53984,,X,
38,NW,45.98399701,-112.539976,,X,
39,SE,45.98401899,-112.53984,,X,
39,SW,45.98401899,-112.539976,,X,
39,NE,45.98413901,-112.53984,,X,
39,NW,45.98413901,-112.539976,,X,
40,SE,45.98445399,-112.53984,,X,
40,SW,45.98445399,-112.539976,,X,
40,NE,45.98457401,-112.53984,,X,
40,NW,45.98457401,-112.539976,,X,
41,SE,45.98459399,-112.53984,,X,
41,SW,45.98459399,-112.539976,,X,
41,NE,45.98471401,-112.53984,,X,
41,NW,45.98471401,-112.539976,,X,
42,SE,45.98472999,-112.53984,,X,
42,SW,45.98472999,-112.539976,,X,
42,NE,45.98485001,-112.53984,,X,
42,NW,45.98485001,-112.539976,,X,
43,SE,45.98472999,-112.539682,,X,
43,SW,45.98472999,-112.539818,,X,
43,NE,45.98485001,-112.539682,,X,
43,NW,45.98485001,-112.539818,,X,
44,SE,45.98459399,-112.539682,,X,
44,SW,45.98459399,-112.539818,,X,
44,NE,45.98471401,-112.539682,,X,
44,NW,45.98471401,-112.539818,,X,
45,SE,45.98445399,-112.539682,,X,
45,SW,45.98445399,-112.539818,,X,
45,NE,45.98457401,-112.539682,,X,
45,NW,45.98457401,-112.539818,,X,
46,SE,45.98401899,-112.539682,,X,
46,SW,45.98401899,-112.539818,,X,
46,NE,45.98413901,-112.539682,,X,
46,NW,45.98413901,-112.539818,,X,
47,SE,45.98387699,-112.539682,,X,
47,SW,45.98387699,-112.539818,,X,
47,NE,45.98399701,-112.539682,,X,
47,NW,45.98399701,-112.539818,,X,
48,SE,45.98373999,-112.539682,,X,
48,SW,45.98373999,-112.539818,,X,
48,NE,45.98386001,-112.539682,,X,
48,NW,45.98386001,-112.539818,,X,
49,SE,45.98373999,-112.539524,,X,
49,SW,45.98373999,-112.53966,,X,
49,NE,45.98386001,-112.539524,,X,
49,NW,45.98386001,-112.53966,,X,
50,SE,45.98387699,-112.539524,,X,
50,SW,45.98387699,-112.53966,,X,
50,NE,45.98399701,-112.539524,,X,
50,NW,45.98399701,-112.53966,,X,
51,SE,45.98401899,-112.539524,,X,
51,SW,45.98401899,-112.53966,,X,
51,NE,45.98413901,-112.539524,,X,
51,NW,45.98413901,-112.53966,,X,
52,SE,45.98415199,-112.539524,,X,
52,SW,45.98415199,-112.53966,,X,
52,NE,45.98427201,-112.539524,,X,
52,NW,45.98427201,-112.53966,,X,
53,SE,45.98431899,-112.539524,,X,
53,SW,45.98431899,-112.53966,,X,
53,NE,45.98443901,-112.539524,,X,
53,NW,45.98443901,-112.53966,,X,
54,SE,45.98445399,-112.539524,,X,
54,SW,45.98445399,-112.53966,,X,
54,NE,45.98457401,-112.539524,,X,
54,NW,45.98457401,-112.53966,,X,
55,SE,45.98459399,-112.539524,,X,
55,SW,45.98459399,-112.53966,,X,
55,NE,45.98471401,-112.539524,,X,
55,NW,45.98471401,-112.53966,,X,
56,SE,45.98472999,-112.539524,,X,
56,SW,45.98472999,-112.53966,,X,
56,NE,45.98485001,-112.539524,,X,
56,NW,45.98485001,-112.53966,,X,
57,SE,45.98472999,-112.539368,,X,
57,SW,45.98472999,-112.539504,,X,
57,NE,45.98485001,-112.539368,,X,
57,NW,45.98485001,-112.539504,,X,
58,SE,45.98459399,-112.539368,,X,
58,SW,45.98459399,-112.539504,,X,
58,NE,45.98471401,-112.539368,,X,
58,NW,45.98471401,-112.539504,,X,
59,SE,45.98445399,-112.539368,,X,
59,SW,45.98445399,-112.539504,,X,
59,NE,45.98457401,-112.539368,,X,
59,NW,45.98457401,-112.539504,,X,
60,SE,45.98431899,-112.539368,,X,
60,SW,45.98431899,-112.539504,,X,
60,NE,45.98443901,-112.539368,,X,
60,NW,45.98443901,-112.539504,,X,
61,SE,45.98415199,-112.539368,,X,
61,SW,45.98415199,-112.539504,,X,
61,NE,45.98427201,-112.539368,,X,
61,NW,45.98427201,-112.539504,,X,
62,SE,45.98401899,-112.539368,,X,
62,SW,45.98401899,-112.539504,,X,
62,NE,45.98413901,-112.539368,,X,
62,NW,45.98413901,-112.539504,,X,
63,SE,45.98387699,-112.539368,,X,
63,SW,45.98387699,-112.539504,,X,
63,NE,45.98399701,-112.539368,,X,
63,NW,45.98399701,-112.539504,,X,
64,SE,45.98373999,-112.539368,,X,
64,SW,45.98373999,-112.539504,,X,
64,NE,45.98386001,-112.539368,,X,
64,NW,45.98386001,-112.539504,,X,
65,SE,45.98373999,-112.539208,,X,
65,SW,45.98373999,-112.539344,,X,
65,NE,45.98386001,-112.539208,,X,
65,NW,45.98386001,-112.539344,,X,
66,SE,45.98387699,-112.539208,,X,
66,SW,45.98387699,-112.539344,,X,
66,NE,45.98399701,-112.539208,,X,
66,NW,45.98399701,-112.539344,,X,
67,SE,45.98401899,-112.539208,,X,
67,SW,45.98401899,-112.539344,,X,
67,NE,45.98413901,-112.539208,,X,
67,NW,45.98413901,-112.539344,,X,
68,SE,45.98415199,-112.539208,,X,
68,SW,45.98415199,-112.539344,,X,
68,NE,45.98427201,-112.539208,,X,
68,NW,45.98427201,-112.539344,,X,
69,SE,45.984317,-112.539224,,,
69,SW,45.98431899,-112.539344,,X,
69,NE,45.98443901,-112.539208,,X,
69,NW,45.98443901,-112.539344,,X,
70,SE,45.98445399,-112.539208,,X,
70,SW,45.98445399,-112.539344,,X,
70,NE,45.98457401,-112.539208,,X,
70,NW,45.98457401,-112.539344,,X,
71,SE,45.98459399,-112.539208,,X,
71,SW,45.98459399,-112.539344,,X,
71,NE,45.98471401,-112.539208,,X,
71,NW,45.98471401,-112.539344,,X,
72,SE,45.98472999,-112.539208,,X,
72,SW,45.98472999,-112.539344,,X,
72,NE,45.98485001,-112.539208,,X,
72,NW,45.98485001,-112.539344,,X,
73,SE,45.98360399,-112.540655,,X,
73,SW,45.98360399,-112.540791,,X,
73,NE,45.98372401,-112.540655,,X,
73,NW,45.98372401,-112.540791,,X,
74,SE,45.98360399,-112.540506,,X,
74,SW,45.98360399,-112.540642,,X,
74,NE,45.98372401,-112.540506,,X,
74,NW,45.98372401,-112.540642,,X,
75,SE,45.98360399,-112.540355,,X,
75,SW,45.98360399,-112.540491,,X,
75,NE,45.98372401,-112.540355,,X,
75,NW,45.98372401,-112.540491,,X,
76,SE,45.98360399,-112.540189,,X,
76,SW,45.98360399,-112.540325,,X,
76,NE,45.98372401,-112.540189,,X,
76,NW,45.98372401,-112.540325,,X,
77,SE,45.98360399,-112.540034,,X,
77,SW,45.98360399,-112.54017,,X,
77,NE,45.98372401,-112.540034,,X,
77,NW,45.98372401,-112.54017,,X,
78,SE,45.98360399,-112.53984,,X,
78,SW,45.98360399,-112.539976,,X,
78,NE,45.98372401,-112.53984,,X,
78,NW,45.98372401,-112.539976,,X,
79,SE,45.98360399,-112.539682,,X,
79,SW,45.98360399,-112.539818,,X,
79,NE,45.98372401,-112.539682,,X,
79,NW,45.98372401,-112.539818,,X,
80,SE,45.98360399,-112.539524,,X,
80,SW,45.98360399,-112.53966,,X,
80,NE,45.98372401,-112.539524,,X,
80,NW,45.98372401,-112.53966,,X,
81,SE,45.98360399,-112.539368,,X,
81,SW,45.98360399,-112.539504,,X,
81,NE,45.98372401,-112.539368,,X,
81,NW,45.98372401,-112.539504,,X,
82,SE,45.98360399,-112.539208,,X,
82,SW,45.98360399,-112.539344,,X,
82,NE,45.98372401,-112.539208,,X,
82,NW,45.98372401,-112.539344,,X,
83,SE,45.98346599,-112.540655,,X,
83,SW,45.98346599,-112.540791,,X,
83,NE,45.98358601,-112.540655,,X,
83,NW,45.98358601,-112.540791,,X,
84,SE,45.98346599,-112.540506,,X,
84,SW,45.98346599,-112.540642,,X,
84,NE,45.98358601,-112.540506,,X,
84,NW,45.98358601,-112.540642,,X,
85,SE,45.98346599,-112.540355,,X,
85,SW,45.98346599,-112.540491,,X,
85,NE,45.98358601,-112.540355,,X,
85,NW,45.98358601,-112.540491,,X,
86,SE,45.98346599,-112.540189,,X,
86,SW,45.98346599,-112.540325,,X,
86,NE,45.98358601,-112.540189,,X,
86,NW,45.98358601,-112.540325,,X,
87,SE,45.98346599,-112.540034,,X,
87,SW,45.98346599,-112.54017,,X,
87,NE,45.98358601,-112.540034,,X,
87,NW,45.98358601,-112.54017,,X,
88,SE,45.98346599,-112.53984,,X,
88,SW,45.98346599,-112.539976,,X,
88,NE,45.98358601,-112.53984,,X,
88,NW,45.98358601,-112.539976,,X,
89,SE,45.98346599,-112.539682,,X,
89,SW,45.98346599,-112.539818,,X,
89,NE,45.98358601,-112.539682,,X,
89,NW,45.98358601,-112.539818,,X,
90,SE,45.98346599,-112.539524,,X,
90,SW,45.98346599,-112.53966,,X,
90,NE,45.98358601,-112.539524,,X,
90,NW,45.98358601,-112.53966,,X,
91,SE,45.98346599,-112.539368,,X,
91,SW,45.98346599,-112.539504,,X,
91,NE,45.98358601,-112.539368,,X,
91,NW,45.98358601,-112.539504,,X,
92,SE,45.98346599,-112.539208,,X,
92,SW,45.98346599,-112.539344,,X,
92,NE,45.98358601,-112.539208,,X,
92,NW,45.98358601,-112.539344,,X,
93,SE,0,0,,,Review this
93,SW,0,0,,,Review this
93,NE,0,0,,,Review this
93,NW,0,0,,,Review this
94,SE,0,0,,,Review this
94,SW,0,0,,,Review this
94,NE,0,0,,,Review this
94,NW,0,0,,,Review this
95,SE,0,0,,,Review this
95,SW,0,0,,,Review this
95,NE,0,0,,,Review this
95,NW,0,0,,,Review this
96,SE,0,0,,,Review this
96,SW,0,0,,,Review this
96,NE,0,0,,,Review this
96,NW,0,0,,,Review this
97,SE,0,0,,,Review this
97,SW,0,0,,,Review this
97,NE,0,0,,,Review this
97,NW,0,0,,,Review this
98,SE,0,0,,,Review this
98,SW,0,0,,,Review this
98,NE,0,0,,,Review this
98,NW,0,0,,,Review this
99,SE,0,0,,,Review this
99,SW,0,0,,,Review this
99,NE,0,0,,,Review this
99,NW,0,0,,,Review this
100,SE,0,0,,,Review this
100,SW,0,0,,,Review this
100,NE,0,0,,,Review this
100,NW,0,0,,,Review this
101,SE,45.98486399,-112.540655,,X,
101,SW,45.98486399,-112.540791,,X,
101,NE,45.98498401,-112.540655,,X,
101,NW,45.98498401,-112.540791,,X,
102,SE,45.98486399,-112.540506,,X,
102,SW,45.98486399,-112.540642,,X,
102,NE,45.98498401,-112.540506,,X,
102,NW,45.98498401,-112.540642,,X,
103,SE,45.98486399,-112.540355,,X,
103,SW,45.98486399,-112.540491,,X,
103,NE,45.98498401,-112.540355,,X,
103,NW,45.98498401,-112.540491,,X,
104,SE,45.98486399,-112.540189,,X,
104,SW,45.98486399,-112.540325,,X,
104,NE,45.98498401,-112.540189,,X,
104,NW,45.98498401,-112.540325,,X,
105,SE,45.98486399,-112.540034,,X,
105,SW,45.98486399,-112.54017,,X,
105,NE,45.98498401,-112.540034,,X,
105,NW,45.98498401,-112.54017,,X,
106,SE,45.98486399,-112.53984,,X,
106,SW,45.98486399,-112.539976,,X,
106,NE,45.98498401,-112.53984,,X,
106,NW,45.98498401,-112.539976,,X,
107,SE,45.98486399,-112.539682,,X,
107,SW,45.98486399,-112.539818,,X,
107,NE,45.98498401,-112.539682,,X,
107,NW,45.98498401,-112.539818,,X,
108,SE,45.98486399,-112.539524,,X,
108,SW,45.98486399,-112.53966,,X,
108,NE,45.98498401,-112.539524,,X,
108,NW,45.98498401,-112.53966,,X,
109,SE,45.98486399,-112.539368,,X,
109,SW,45.98486399,-112.539504,,X,
109,NE,45.98498401,-112.539368,,X,
109,NW,45.98498401,-112.539504,,X,
110,SE,45.98486399,-112.539208,,X,
110,SW,45.98486399,-112.539344,,X,
110,NE,45.98498401,-112.539208,,X,
110,NW,45.98498401,-112.539344,,X,
111,SE,45.98501099,-112.540655,,X,
111,SW,45.98501099,-112.540791,,X,
111,NE,45.98513101,-112.540655,,X,
111,NW,45.98513101,-112.540791,,X,
112,SE,45.98501099,-112.540506,,X,
112,SW,45.98501099,-112.540642,,X,
112,NE,45.98513101,-112.540506,,X,
112,NW,45.98513101,-112.540642,,X,
113,SE,45.98501099,-112.540355,,X,
113,SW,45.98501099,-112.540491,,X,
113,NE,45.98513101,-112.540355,,X,
113,NW,45.98513101,-112.540491,,X,
114,SE,45.98501099,-112.540189,,X,
114,SW,45.98501099,-112.540325,,X,
114,NE,45.98513101,-112.540189,,X,
114,NW,45.98513101,-112.540325,,X,
115,SE,45.98501099,-112.540034,,X,
115,SW,45.98501099,-112.54017,,X,
115,NE,45.98513101,-112.540034,,X,
115,NW,45.98513101,-112.54017,,X,
116,SE,45.98501099,-112.53984,,X,
116,SW,45.98501099,-112.539976,,X,
116,NE,45.98513101,-112.53984,,X,
116,NW,45.98513101,-112.539976,,X,
117,SE,45.98501099,-112.539682,,X,
117,SW,45.98501099,-112.539818,,X,
117,NE,45.98513101,-112.539682,,X,
117,NW,45.98513101,-112.539818,,X,
118,SE,45.98501099,-112.539524,,X,
118,SW,45.98501099,-112.53966,,X,
118,NE,45.98513101,-112.539524,,X,
118,NW,45.98513101,-112.53966,,X,
119,SE,45.98501099,-112.539368,,X,
119,SW,45.98501099,-112.539504,,X,
119,NE,45.98513101,-112.539368,,X,
119,NW,45.98513101,-112.539504,,X,
120,SE,45.98501099,-112.539208,,X,
120,SW,45.98501099,-112.539344,,X,
120,NE,45.98513101,-112.539208,,X,
120,NW,45.98513101,-112.539344,,X,
121,SE,45.98514799,-112.540655,,X,
121,SW,45.98514799,-112.540791,,X,
121,NE,45.98526801,-112.540655,,X,
121,NW,45.98526801,-112.540791,,X,
122,SE,45.98514799,-112.540506,,X,
122,SW,45.98514799,-112.540642,,X,
122,NE,45.98526801,-112.540506,,X,
122,NW,45.98526801,-112.540642,,X,
123,SE,45.98514799,-112.540355,,X,
123,SW,45.98514799,-112.540491,,X,
123,NE,45.98526801,-112.540355,,X,
123,NW,45.98526801,-112.540491,,X,
124,SE,45.98514799,-112.540189,,X,
124,SW,45.98514799,-112.540325,,X,
124,NE,45.98526801,-112.540189,,X,
124,NW,45.98526801,-112.540325,,X,
125,SE,45.98514799,-112.540034,,X,
125,SW,45.98514799,-112.54017,,X,
125,NE,45.98526801,-112.540034,,X,
125,NW,45.98526801,-112.54017,,X,
126,SE,45.98514799,-112.53984,,X,
126,SW,45.98514799,-112.539976,,X,
126,NE,45.98526801,-112.53984,,X,
126,NW,45.98526801,-112.539976,,X,
127,SE,45.98514799,-112.539682,,X,
127,SW,45.98514799,-112.539818,,X,
127,NE,45.98526801,-112.539682,,X,
127,NW,45.98526801,-112.539818,,X,
128,SE,45.98514799,-112.539524,,X,
128,SW,45.98514799,-112.53966,,X,
128,NE,45.98526801,-112.539524,,X,
128,NW,45.98526801,-112.53966,,X,
129,SE,45.98514799,-112.539368,,X,
129,SW,45.98514799,-112.539504,,X,
129,NE,45.98526801,-112.539368,,X,
129,NW,45.98526801,-112.539504,,X,
130,SE,45.98514799,-112.539208,,X,
130,SW,45.98514799,-112.539344,,X,
130,NE,45.98526801,-112.539208,,X,
130,NW,45.98526801,-112.539344,,X,
131,SE,45.98527999,-112.540655,,X,
131,SW,45.98527999,-112.540791,,X,
131,NE,45.98540001,-112.540655,,X,
131,NW,45.98540001,-112.540791,,X,
132,SE,45.98527999,-112.540506,,X,
132,SW,45.98527999,-112.540642,,X,
132,NE,45.98540001,-112.540506,,X,
132,NW,45.98540001,-112.540642,,X,
133,SE,45.98527999,-112.540355,,X,
133,SW,45.98527999,-112.540491,,X,
133,NE,45.98540001,-112.540355,,X,
133,NW,45.98540001,-112.540491,,X,
134,SE,45.98527999,-112.540189,,X,
134,SW,45.98527999,-112.540325,,X,
134,NE,45.98540001,-112.540189,,X,
134,NW,45.98540001,-112.540325,,X,
135,SE,45.98527999,-112.540034,,X,
135,SW,45.98527999,-112.54017,,X,
135,NE,45.98540001,-112.540034,,X,
135,NW,45.98540001,-112.54017,,X,
136,SE,45.98527999,-112.53984,,X,
136,SW,45.98527999,-112.539976,,X,
136,NE,45.98540001,-112.53984,,X,
136,NW,45.98540001,-112.539976,,X,
137,SE,45.98527999,-112.539682,,X,
137,SW,45.98527999,-112.539818,,X,
137,NE,45.98540001,-112.539682,,X,
137,NW,45.98540001,-112.539818,,X,
138,SE,45.98527999,-112.539524,,X,
138,SW,45.98527999,-112.53966,,X,
138,NE,45.98540001,-112.539524,,X,
138,NW,45.98540001,-112.53966,,X,
139,SE,45.98527999,-112.539368,,X,
139,SW,45.98527999,-112.539504,,X,
139,NE,45.98540001,-112.539368,,X,
139,NW,45.98540001,-112.539504,,X,
140,SE,45.98527999,-112.539208,,X,
140,SW,45.98527999,-112.539344,,X,
140,NE,45.98540001,-112.539208,,X,
140,NW,45.98540001,-112.539344,,X,
141,SE,45.98542199,-112.540655,,X,
141,SW,45.98542199,-112.540791,,X,
141,NE,45.98554201,-112.540655,,X,
141,NW,45.98554201,-112.540791,,X,
142,SE,45.98542199,-112.540506,,X,
142,SW,45.98542199,-112.540642,,X,
142,NE,45.98554201,-112.540506,,X,
142,NW,45.98554201,-112.540642,,X,
143,SE,45.98542199,-112.540355,,X,
143,SW,45.98542199,-112.540491,,X,
143,NE,45.98554201,-112.540355,,X,
143,NW,45.98554201,-112.540491,,X,
144,SE,45.98542199,-112.540189,,X,
144,SW,45.98542199,-112.540325,,X,
144,NE,45.98554201,-112.540189,,X,
144,NW,45.98554201,-112.540325,,X,
145,SE,45.98542199,-112.540034,,X,
