Block,Cardinal directions,latitude,longitude,,Correct,"If Not Correct, notes on why"
284,NE,45.98513101,-112.542009,,X,
284,NW,45.98513101,-112.542145,,X,
285,SE,45.98514799,-112.542009,,X,
285,SW,45.98514799,-112.542145,,X,
285,NE,45.98526801,-112.542009,,X,
285,NW,45.98526801,-112.542145,,X,
286,SE,45.98527999,-112.542009,,X,
286,SW,45.98527999,-112.542145,,X,
286,NE,45.98540001,-112.542009,,X,
286,NW,45.98540001,-112.542145,,X,
287,SE,45.98542199,-112.542009,,X,
287,SW,45.98542199,-112.542145,,X,
287,NE,45.98554201,-112.542009,,X,
287,NW,45.98554201,-112.542145,,X,
288,SE,45.98555099,-112.542009,,X,
288,SW,45.98555099,-112.542145,,X,
288,NE,45.98567101,-112.542009,,X,
288,NW,45.98567101,-112.542145,,X,
289,SE,45.98555099,-112.542157,,X,
289,SW,45.98555099,-112.542293,,X,
289,NE,45.98567101,-112.542157,,X,
289,NW,45.98567101,-112.542293,,X,
290,SE,45.98542199,-112.542157,,X,
290,SW,45.98542199,-112.542293,,X,
290,NE,45.98554201,-112.542157,,X,
290,NW,45.98554201,-112.542293,,X,
291,SE,45.98527999,-112.542157,,X,
291,SW,45.98527999,-112.542293,,X,
291,NE,45.98540001,-112.542157,,X,
291,NW,45.98540001,-112.542293,,X,
292,SE,45.98514799,-112.542157,,X,
292,SW,45.98514799,-112.542293,,X,
292,NE,45.98526801,-112.542157,,X,
292,NW,45.98526801,-112.542293,,X,
293,SE,45.98501099,-112.542157,,X,
293,SW,45.98501099,-112.542293,,X,
293,NE,45.98513101,-112.542157,,X,
293,NW,45.98513101,-112.542293,,X,
294,SE,45.98486399,-112.542157,,X,
294,SW,45.98486399,-112.542293,,X,
294,NE,45.98498401,-112.542157,,X,
294,NW,45.98498401,-112.542293,,X,
295,SE,45.98472999,-112.542157,,X,
295,SW,45.98472999,-112.542293,,X,
295,NE,45.98485001,-112.542157,,X,
295,NW,45.98485001,-112.542293,,X,
296,SE,45.98459399,-112.542157,,X,
296,SW,45.98459399,-112.542293,,X,
296,NE,45.98471401,-112.542157,,X,
296,NW,45.98471401,-112.542293,,X,
297,SE,45.98445399,-112.542157,,X,
297,SW,45.98445399,-112.542293,,X,
297,NE,45.98457401,-112.542157,,X,
297,NW,45.98457401,-112.542293,,X,
298,SE,45.98431899,-112.542157,,X,
298,SW,45.98431899,-112.542293,,X,
298,NE,45.98443901,-112.542157,,X,
298,NW,45.98443901,-112.542293,,X,
299,SE,45.98415199,-112.542157,,X,
299,SW,45.98415199,-112.542293,,X,
299,NE,45.98427201,-112.542157,,X,
299,NW,45.98427201,-112.542293,,X,
300,SE,45.98401899,-112.542157,,X,
300,SW,45.98401899,-112.542293,,X,
300,NE,45.98413901,-112.542157,,X,
300,NW,45.98413901,-112.542293,,X,
301,SE,45.98387699,-112.542157,,X,
301,SW,45.98387699,-112.542293,,X,
301,NE,45.98399701,-112.542157,,X,
301,NW,45.98399701,-112.542293,,X,
302,SE,45.98373999,-112.542157,,X,
302,SW,45.98373999,-112.542293,,X,
302,NE,45.98386001,-112.542157,,X,
302,NW,45.98386001,-112.542293,,X,
303,SE,45.98360399,-112.542157,,X,
303,SW,45.98360399,-112.542293,,X,
303,NE,45.98372401,-112.542157,,X,
303,NW,45.98372401,-112.542293,,X,
304,SE,45.98346599,-112.542157,,X,
304,SW,45.98346599,-112.542293,,X,
304,NE,45.98358601,-112.542157,,X,
304,NW,45.98358601,-112.542293,,X,
305,SE,45.98346599,-112.542315,,X,
305,SW,45.98346599,-112.542451,,X,
305,NE,45.98358601,-112.542315,,X,
305,NW,45.98358601,-112.542451,,X,
306,SE,45.98360399,-112.542315,,X,
306,SW,45.98360399,-112.542451,,X,
306,NE,45.98372401,-112.542315,,X,
306,NW,45.98372401,-112.542451,,X,
307,SE,45.98373999,-112.542315,,X,
307,SW,45.98373999,-112.542451,,X,
307,NE,45.98386001,-112.542315,,X,
307,NW,45.98386001,-112.542451,,X,
308,SE,45.98387699,-112.542315,,X,
308,SW,45.98387699,-112.542451,,X,
308,NE,45.98399701,-112.542315,,X,
308,NW,45.98399701,-112.542451,,X,
309,SE,45.98401899,-112.542315,,X,
309,SW,45.98401899,-112.542451,,X,
309,NE,45.98413901,-112.542315,,X,
309,NW,45.98413901,-112.542451,,X,
310,SE,45.98415199,-112.542315,,X,
310,SW,45.98415199,-112.542451,,X,
310,NE,45.98427201,-112.542315,,X,
310,NW,45.98427201,-112.542451,,X,
311,SE,45.98431899,-112.542315,,X,
311,SW,45.98431899,-112.542451,,X,
311,NE,45.98443901,-112.542315,,X,
311,NW,45.98443901,-112.542451,,X,
312,SE,45.98445399,-112.542315,,X,
312,SW,45.98445399,-112.542451,,X,
312,NE,45.98457401,-112.542315,,X,
312,NW,45.98457401,-112.542451,,X,
313,SE,45.98459399,-112.542315,,X,
313,SW,45.98459399,-112.542451,,X,
313,NE,45.98471401,-112.542315,,X,
313,NW,45.98471401,-112.542451,,X,
314,SE,45.98472999,-112.542315,,X,
314,SW,45.98472999,-112.542451,,X,
314,NE,45.98485001,-112.542315,,X,
314,NW,45.98485001,-112.542451,,X,
315,SE,45.98486399,-112.542315,,X,
315,SW,45.98486399,-112.542451,,X,
315,NE,45.98498401,-112.542315,,X,
315,NW,45.98498401,-112.542451,,X,
316,SE,45.98501099,-112.542315,,X,
316,SW,45.98501099,-112.542451,,X,
316,NE,45.98513101,-112.542315,,X,
316,NW,45.98513101,-112.542451,,X,
317,SE,45.98514799,-112.542315,,X,
317,SW,45.98514799,-112.542451,,X,
317,NE,45.98526801,-112.542315,,X,
317,NW,45.98526801,-112.542451,,X,
318,SE,45.98527999,-112.542315,,X,
318,SW,45.98527999,-112.542451,,X,
318,NE,45.98540001,-112.542315,,X,
318,NW,45.98540001,-112.542451,,X,
319,SE,45.98542199,-112.542315,,X,
319,SW,45.98542199,-112.542451,,X,
319,NE,45.98554201,-112.542315,,X,
319,NW,45.98554201,-112.542451,,X,
320,SE,45.98555099,-112.542315,,X,
320,SW,45.98555099,-112.542451,,X,
320,NE,45.98567101,-112.542315,,X,
320,NW,45.98567101,-112.542451,,X,
321,SE,45.98555099,-112.542525,,X,
321,SW,45.98555099,-112.542661,,X,
321,NE,45.98567101,-112.542525,,X,
321,NW,45.98567101,-112.542661,,X,
322,SE,45.98542199,-112.542525,,X,
322,SW,45.98542199,-112.542661,,X,
322,NE,45.98554201,-112.542525,,X,
322,NW,45.98554201,-112.542661,,X,
323,SE,45.98527999,-112.542525,,X,
323,SW,45.98527999,-112.542661,,X,
323,NE,45.98540001,-112.542525,,X,
323,NW,45.98540001,-112.542661,,X,
324,SE,45.98514799,-112.542525,,X,
324,SW,45.98514799,-112.542661,,X,
324,NE,45.98526801,-112.542525,,X,
324,NW,45.98526801,-112.542661,,X,
325,SE,45.98501099,-112.542525,,X,
325,SW,45.98501099,-112.542661,,X,
325,NE,45.98513101,-112.542525,,X,
325,NW,45.98513101,-112.542661,,X,
326,SE,45.98486399,-112.542525,,X,
326,SW,45.98486399,-112.542661,,X,
326,NE,45.98498401,-112.542525,,X,
326,NW,45.98498401,-112.542661,,X,
327,SE,45.98472999,-112.542525,,X,
327,SW,45.98472999,-112.542661,,X,
327,NE,45.98485001,-112.542525,,X,
327,NW,45.98485001,-112.542661,,X,
328,SE,45.98459399,-112.542525,,X,
328,SW,45.98459399,-112.542661,,X,
328,NE,45.98471401,-112.542525,,X,
328,NW,45.98471401,-112.542661,,X,
329,SE,45.98445399,-112.542525,,X,
329,SW,45.98445399,-112.542661,,X,
329,NE,45.98457401,-112.542525,,X,
329,NW,45.98457401,-112.542661,,X,
330,SE,45.98431899,-112.542525,,X,
330,SW,45.98431899,-112.542661,,X,
330,NE,45.98443901,-112.542525,,X,
330,NW,45.98443901,-112.542661,,X,
331,SE,45.98415199,-112.542525,,X,
331,SW,45.98415199,-112.542661,,X,
331,NE,45.98427201,-112.542525,,X,
331,NW,45.98427201,-112.542661,,X,
332,SE,45.98401899,-112.542525,,X,
332,SW,45.98401899,-112.542661,,X,
332,NE,45.98413901,-112.542525,,X,
332,NW,45.98413901,-112.542661,,X,
333,SE,45.98387699,-112.542525,,X,
333,SW,45.98387699,-112.542661,,X,
333,NE,45.98399701,-112.542525,,X,
333,NW,45.98399701,-112.542661,,X,
334,SE,45.98373999,-112.542525,,X,
334,SW,45.98373999,-112.542661,,X,
334,NE,45.98386001,-112.542525,,X,
334,NW,45.98386001,-112.542661,,X,
335,SE,45.98360399,-112.542525,,X,
335,SW,45.98360399,-112.542661,,X,
335,NE,45.98372401,-112.542525,,X,
335,NW,45.98372401,-112.542661,,X,
336,SE,45.98346599,-112.542525,,X,
336,SW,45.98346599,-112.542661,,X,
336,NE,45.98358601,-112.542525,,X,
336,NW,45.98358601,-112.542661,,X,
337,SE,45.98346599,-112.542676,,X,
337,SW,45.98346599,-112.542812,,X,
337,NE,45.98358601,-112.542676,,X,
337,NW,45.98358601,-112.542812,,X,
338,SE,45.98360399,-112.542676,,X,
338,SW,45.98360399,-112.542812,,X,
338,NE,45.98372401,-112.542676,,X,
338,NW,45.98372401,-112.542812,,X,
339,SE,45.98373999,-112.542676,,X,
339,SW,45.98373999,-112.542812,,X,
339,NE,45.98386001,-112.542676,,X,
339,NW,45.98386001,-112.542812,,X,
340,SE,45.98387699,-112.542676,,X,
340,SW,45.98387699,-112.542812,,X,
340,NE,45.98399701,-112.542676,,X,
340,NW,45.98399701,-112.542812,,X,
341,SE,45.98401899,-112.542676,,X,
341,SW,45.98401899,-112.542812,,X,
341,NE,45.98413901,-112.542676,,X,
341,NW,45.98413901,-112.542812,,X,
342,SE,45.98415199,-112.542676,,X,
342,SW,45.98415199,-112.542812,,X,
342,NE,45.98427201,-112.542676,,X,
342,NW,45.98427201,-112.542812,,X,
343,SE,45.98431899,-112.542676,,X,
343,SW,45.98431899,-112.542812,,X,
343,NE,45.98443901,-112.542676,,X,
343,NW,45.98443901,-112.542812,,X,
344,SE,45.98445399,-112.542676,,X,
344,SW,45.98445399,-112.542812,,X,
344,NE,45.98457401,-112.542676,,X,
344,NW,45.98457401,-112.542812,,X,
345,SE,45.98459399,-112.542676,,X,
345,SW,45.98459399,-112.542812,,X,
345,NE,45.98471401,-112.542676,,X,
345,NW,45.98471401,-112.542812,,X,
346,SE,45.98472999,-112.542676,,X,
346,SW,45.98472999,-112.542812,,X,
346,NE,45.98485001,-112.542676,,X,
346,NW,45.98485001,-112.542812,,X,
347,SE,45.98486399,-112.542676,,X,
347,SW,45.98486399,-112.542812,,X,
347,NE,45.98498401,-112.542676,,X,
347,NW,45.98498401,-112.542812,,X,
348,SE,45.98501099,-112.542676,,X,
348,SW,45.98501099,-112.542812,,X,
348,NE,45.98513101,-112.542676,,X,
348,NW,45.98513101,-112.542812,,X,
349,SE,45.98514799,-112.542676,,X,
349,SW,45.98514799,-112.542812,,X,
349,NE,45.98526801,-112.542676,,X,
349,NW,45.98526801,-112.542812,,X,
350,SE,45.98527999,-112.542676,,X,
350,SW,45.98527999,-112.542812,,X,
350,NE,45.98540001,-112.542676,,X,
350,NW,45.98540001,-112.542812,,X,
351,SE,45.98542199,-112.542676,,X,
351,SW,45.98542199,-112.542812,,X,
351,NE,45.98554201,-112.542676,,X,
351,NW,45.98554201,-112.542812,,X,
352,SE,45.98555099,-112.542676,,X,
352,SW,45.98555099,-112.542812,,X,
352,NE,45.98567101,-112.542676,,X,
352,NW,45.98567101,-112.542812,,X,
353,SE,45.98555099,-112.542835,,X,
353,SW,45.98555099,-112.542971,,X,
353,NE,45.98567101,-112.542835,,X,
353,NW,45.98567101,-112.542971,,X,
354,SE,45.98542199,-112.542835,,X,
354,SW,45.98542199,-112.542971,,X,
354,NE,45.98554201,-112.542835,,X,
354,NW,45.98554201,-112.542971,,X,
355,SE,45.98527999,-112.542835,,X,
355,SW,45.98527999,-112.542971,,X,
355,NE,45.98540001,-112.542835,,X,
355,NW,45.98540001,-112.542971,,X,
356,SE,45.98514799,-112.542835,,X,
356,SW,45.98514799,-112.542971,,X,
356,NE,45.98526801,-112.542835,,X,
356,NW,45.98526801,-112.542971,,X,
357,SE,45.98501099,-112.542835,,X,
357,SW,45.98501099,-112.542971,,X,
357,NE,45.98513101,-112.542835,,X,
357,NW,45.98513101,-112.542971,,X,
358,SE,45.98486399,-112.542835,,X,
358,SW,45.98486399,-112.542971,,X,
358,NE,45.98498401,-112.542835,,X,
358,NW,45.98498401,-112.542971,,X,
359,SE,45.98472999,-112.542835,,X,
359,SW,45.98472999,-112.542971,,X,
359,NE,45.98485001,-112.542835,,X,
359,NW,45.98485001,-112.542971,,X,
360,SE,45.98459399,-112.542835,,X,
360,SW,45.98459399,-112.542971,,X,
360,NE,45.98471401,-112.542835,,X,
360,NW,45.98471401,-112.542971,,X,
361,SE,45.98445399,-112.542835,,X,
361,SW,45.98445399,-112.542971,,X,
361,NE,45.98457401,-112.542835,,X,
361,NW,45.98457401,-112.542971,,X,
362,SE,45.98431899,-112.542835,,X,
362,SW,45.98431899,-112.542971,,X,
362,NE,45.98443901,-112.542835,,X,
362,NW,45.98443901,-112.542971,,X,
363,SE,45.98415199,-112.542835,,X,
363,SW,45.98415199,-112.542971,,X,
363,NE,45.98427201,-112.542835,,X,
363,NW,45.98427201,-112.542971,,X,
364,SE,45.98401899,-112.542835,,X,
364,SW,45.98401899,-112.542971,,X,
364,NE,45.98413901,-112.542835,,X,
364,NW,45.98413901,-112.542971,,X,
365,SE,45.98387699,-112.542835,,X,
365,SW,45.98387699,-112.542971,,X,
365,NE,45.98399701,-112.542835,,X,
365,NW,45.98399701,-112.542971,,X,
366,SE,45.98373999,-112.542835,,X,
366,SW,45.98373999,-112.542971,,X,
366,NE,45.98386001,-112.542835,,X,
366,NW,45.98386001,-112.542971,,X,
367,SE,45.98360399,-112.542835,,X,
367,SW,45.98360399,-112.542971,,X,
367,NE,45.98372401,-112.542835,,X,
367,NW,45.98372401,-112.542971,,X,
368,SE,45.98346599,-112.542835,,X,
368,SW,45.98346599,-112.542971,,X,
368,NE,45.98358601,-112.542835,,X,
368,NW,45.98358601,-112.542971,,X,
369,SE,45.98346599,-112.542996,,X,
369,SW,45.98346599,-112.543132,,X,
369,NE,45.98358601,-112.542996,,X,
369,NW,45.98358601,-112.543132,,X,
370,SE,45.98360399,-112.542996,,X,
370,SW,45.98360399,-112.543132,,X,
370,NE,45.98372401,-112.542996,,X,
370,NW,45.98372401,-112.543132,,X,
371,SE,45.98373999,-112.542996,,X,
371,SW,45.98373999,-112.543132,,X,
371,NE,45.98386001,-112.542996,,X,
371,NW,45.98386001,-112.543132,,X,
372,SE,45.98387699,-112.542996,,X,
372,SW,45.98387699,-112.543132,,X,
372,NE,45.98399701,-112.542996,,X,
372,NW,45.98399701,-112.543132,,X,
373,SE,45.98401899,-112.542996,,X,
373,SW,45.98401899,-112.543132,,X,
373,NE,45.98413901,-112.542996,,X,
373,NW,45.98413901,-112.543132,,X,
374,SE,45.98415199,-112.542996,,X,
374,SW,45.98415199,-112.543132,,X,
374,NE,45.98427201,-112.542996,,X,
374,NW,45.98427201,-112.543132,,X,
375,SE,45.98431899,-112.542996,,X,
375,SW,45.98431899,-112.543132,,X,
375,NE,45.98443901,-112.542996,,X,
375,NW,45.98443901,-112.543132,,X,
376,SE,45.98445399,-112.542996,,X,
376,SW,45.98445399,-112.543132,,X,
376,NE,45.98457401,-112.542996,,X,
376,NW,45.98457401,-112.543132,,X,
377,SE,45.98459399,-112.542996,,X,
377,SW,45.98459399,-112.543132,,X,
377,NE,45.98471401,-112.542996,,X,
377,NW,45.98471401,-112.543132,,X,
378,SE,45.98472999,-112.542996,,X,
378,SW,45.98472999,-112.543132,,X,
378,NE,45.98485001,-112.542996,,X,
378,NW,45.98485001,-112.543132,,X,
379,SE,45.98486399,-112.542996,,X,
379,SW,45.98486399,-112.543132,,X,
379,NE,45.98498401,-112.542996,,X,
379,NW,45.98498401,-112.543132,,X,
380,SE,45.98501099,-112.542996,,X,
380,SW,45.98501099,-112.543132,,X,
380,NE,45.98513101,-112.542996,,X,
380,NW,45.98513101,-112.543132,,X,
381,SE,45.98514799,-112.542996,,X,
381,SW,45.98514799,-112.543132,,X,
381,NE,45.98526801,-112.542996,,X,
381,NW,45.98526801,-112.543132,,X,
382,SE,45.98527999,-112.542996,,X,
382,SW,45.98527999,-112.543132,,X,
382,NE,45.98540001,-112.542996,,X,
382,NW,45.98540001,-112.543132,,X,
383,SE,45.98542199,-112.542996,,X,
383,SW,45.98542199,-112.543132,,X,
383,NE,45.98554201,-112.542996,,X,
383,NW,45.98554201,-112.543132,,X,
384,SE,45.98555099,-112.542996,,X,
384,SW,45.98555099,-112.543132,,X,
384,NE,45.98567101,-112.542996,,X,
384,NW,45.98567101,-112.543132,,X,
385,SE,45.98555099,-112.543153,,X,
385,SW,45.98555099,-112.543289,,X,
385,NE,45.98567101,-112.543153,,X,
385,NW,45.98567101,-112.543289,,X,
386,SE,45.98542199,-112.543153,,X,
386,SW,45.98542199,-112.543289,,X,
386,NE,45.98554201,-112.543153,,X,
386,NW,45.98554201,-112.543289,,X,
387,SE,45.98527999,-112.543153,,X,
387,SW,45.98527999,-112.543289,,X,
387,NE,45.98540001,-112.543153,,X,
387,NW,45.98540001,-112.543289,,X,
388,SE,45.98514799,-112.543153,,X,
388,SW,45.98514799,-112.543289,,X,
388,NE,45.98526801,-112.543153,,X,
388,NW,45.98526801,-112.543289,,X,
389,SE,45.98501099,-112.543153,,X,
389,SW,45.98501099,-112.543289,,X,
389,NE,45.98513101,-112.543153,,X,
389,NW,45.98513101,-112.543289,,X,
390,SE,45.98486399,-112.543153,,X,
390,SW,45.98486399,-112.543289,,X,
390,NE,45.98498401,-112.543153,,X,
390,NW,45.98498401,-112.543289,,X,
391,SE,45.98472999,-112.543153,,X,
391,SW,45.98472999,-112.543289,,X,
391,NE,45.98485001,-112.543153,,X,
391,NW,45.98485001,-112.543289,,X,
392,SE,45.98459399,-112.543153,,X,
392,SW,45.98459399,-112.543289,,X,
392,NE,45.98471401,-112.543153,,X,
392,NW,45.98471401,-112.543289,,X,
393,SE,45.98445399,-112.543153,,X,
393,SW,45.98445399,-112.543289,,X,
393,NE,45.98457401,-112.543153,,X,
393,NW,45.98457401,-112.543289,,X,
394,SE,45.98431899,-112.543153,,X,
394,SW,45.98431899,-112.543289,,X,
394,NE,45.98443901,-112.543153,,X,
394,NW,45.98443901,-112.543289,,X,
395,SE,45.98415199,-112.543153,,X,
395,SW,45.98415199,-112.543289,,X,
395,NE,45.98427201,-112.543153,,X,
395,NW,45.984267,-112.54324,,,
396,SE,45.98401899,-112.543153,,X,
396,SW,45.98401899,-112.543289,,X,
396,NE,45.98413901,-112.543153,,X,
396,NW,45.98413901,-112.543289,,X,
397,SE,45.98387699,-112.543153,,X,
397,SW,45.98387699,-112.543289,,X,
397,NE,45.98399701,-112.543153,,X,
397,NW,45.98399701,-112.543289,,X,
398,SE,45.98373999,-112.543153,,X,
398,SW,45.98373999,-112.543289,,X,
398,NE,45.98386001,-112.543153,,X,
398,NW,45.98386001,-112.543289,,X,
399,SE,45.98360399,-112.543153,,X,
399,SW,45.98360399,-112.543289,,X,
399,NE,45.98372401,-112.543153,,X,
399,NW,45.98372401,-112.543289,,X,
400,SE,45.98346599,-112.543153,,X,
400,SW,45.98346599,-112.543289,,X,
400,NE,45.98358601,-112.543153,,X,
400,NW,45.98358601,-112.543289,,X,
401,SE,45.98569699,-112.543153,,X,
401,SW,45.98569699,-112.543289,,X,
401,NE,45.98581701,-112.543153,,X,
401,NW,45.98581701,-112.543289,,X,
402,SE,45.98569699,-112.542996,,X,
402,SW,45.98569699,-112.543132,,X,
402,NE,45.98581701,-112.542996,,X,
402,NW,45.98581701,-112.543132,,X,
403,SE,45.98569699,-112.542835,,X,
403,SW,45.98569699,-112.542971,,X,
403,NE,45.98581701,-112.542835,,X,
403,NW,45.98581701,-112.542971,,X,
404,SE,45.98569699,-112.542676,,X,
404,SW,45.98569699,-112.542812,,X,
404,NE,45.985749,-112.542676,,X,
404,NW,45.985748,-112.542812,,X,
405,SE,45.98569699,-112.542525,,X,
405,SW,45.98569699,-112.542661,,X,
405,NE,45.985752,-112.542525,,X,
405,NW,45.985752,-112.542661,,X,
406,SE,45.98569699,-112.542315,,X,
406,SW,45.98569699,-112.542451,,X,
406,NE,45.98581701,-112.542315,,X,
406,NW,45.98581701,-112.542451,,X,
407,SE,45.98569699,-112.542157,,X,
407,SW,45.98569699,-112.542293,,X,
407,NE,45.98581701,-112.542157,,X,
407,NW,45.98581701,-112.542293,,X,
408,SE,45.98569699,-112.542009,,X,
408,SW,45.98569699,-112.542145,,X,
408,NE,45.98581701,-112.542009,,X,
408,NW,45.98581701,-112.542145,,X,
409,SE,45.98569699,-112.541837,,X,
409,SW,45.98569699,-112.541973,,X,
409,NE,45.98581701,-112.541837,,X,
409,NW,45.98581701,-112.541973,,X,
410,SE,45.98569699,-112.541693,,X,
410,SW,45.98569699,-112.541829,,X,
410,NE,45.98581701,-112.541693,,X,
410,NW,45.98581701,-112.541829,,X,
411,SE,45.98569699,-112.541496,,X,
411,SW,45.98569699,-112.541632,,X,
411,NE,45.98581701,-112.541496,,X,
411,NW,45.98581701,-112.541632,,X,
412,SE,45.98569699,-112.541335,,X,
412,SW,45.98569699,-112.541471,,X,
412,NE,45.98581701,-112.541335,,X,
412,NW,45.98581701,-112.541471,,X,
413,SE,45.98569699,-112.541183,,X,
413,SW,45.98569699,-112.541319,,X,
413,NE,45.98581701,-112.541183,,X,
413,NW,45.98581701,-112.541319,,X,
414,SE,45.98569699,-112.541026,,X,
414,SW,45.98569699,-112.541162,,X,
414,NE,45.98581701,-112.541026,,X,
414,NW,45.98581701,-112.541162,,X,
415,SE,45.98569699,-112.540858,,X,
415,SW,45.98569699,-112.540994,,X,
415,NE,45.98581701,-112.540858,,X,
415,NW,45.98581701,-112.540994,,X,
416,SE,45.98569699,-112.540655,,X,
416,SW,45.98569699,-112.540791,,X,
416,NE,45.98581701,-112.540655,,X,
416,NW,45.98581701,-112.540791,,X,
417,SE,45.98569699,-112.540506,,X,
417,SW,45.98569699,-112.540642,,X,
417,NE,45.98581701,-112.540506,,X,
417,NW,45.98581701,-112.540642,,X,
418,SE,45.98569699,-112.540355,,X,
418,SW,45.98569699,-112.540491,,X,
418,NE,45.98581701,-112.540355,,X,
418,NW,45.98581701,-112.540491,,X,
419,SE,45.98569699,-112.540189,,X,
419,SW,45.98569699,-112.540325,,X,
419,NE,45.98581701,-112.540189,,X,
419,NW,45.98581701,-112.540325,,X,
420,SE,45.98569699,-112.540034,,X,
420,SW,45.98569699,-112.54017,,X,
420,NE,45.98581701,-112.540034,,X,
420,NW,45.98581701,-112.54017,,X,
421,SE,45.98569699,-112.53984,,X,
421,SW,45.98569699,-112.539976,,X,
421,NE,45.98581701,-112.53984,,X,
421,NW,45.98581701,-112.539976,,X,
422,SE,45.98569699,-112.539682,,X,
422,SW,45.98569699,-112.539818,,X,
422,NE,45.98581701,-112.539682,,X,
422,NW,45.98581701,-112.539818,,X,
423,SE,45.98569699,-112.539524,,X,
423,SW,45.98569699,-112.53966,,X,
423,NE,45.98581701,-112.539524,,X,
