Block,Cardinal directions,latitude,longitude,,Correct,"If Not Correct, notes on why"
423,NW,45.98581701,-112.53966,,X,
424,SE,45.98569699,-112.539368,,X,
424,SW,45.98569699,-112.539504,,X,
424,NE,45.98581701,-112.539368,,X,
424,NW,45.98581701,-112.539504,,X,
425,SE,45.98569699,-112.539208,,X,
425,SW,45.98569699,-112.539344,,X,
425,NE,45.98581701,-112.539208,,X,
425,NW,45.98581701,-112.539344,,X,
426,SE,45.98329999,-112.543153,,X,
426,SW,45.98329999,-112.543289,,X,
426,NE,45.98342001,-112.543153,,X,
426,NW,45.98342001,-112.543289,,X,
427,SE,45.98329999,-112.542996,,X,
427,SW,45.98329999,-112.543132,,X,
427,NE,45.98342001,-112.542996,,X,
427,NW,45.98342001,-112.543132,,X,
428,SE,45.98329999,-112.542835,,X,
428,SW,45.98329999,-112.542971,,X,
428,NE,45.98342001,-112.542835,,X,
428,NW,45.98342001,-112.542971,,X,
429,SE,45.98329999,-112.542676,,X,
429,SW,45.98329999,-112.542812,,X,
429,NE,45.98342001,-112.542676,,X,
429,NW,45.98342001,-112.542812,,X,
430,SE,45.98329999,-112.542525,,X,
430,SW,45.98329999,-112.542661,,X,
430,NE,45.98342001,-112.542525,,X,
430,NW,45.98342001,-112.542661,,X,
431,SE,45.98329999,-112.542315,,X,
431,SW,45.98329999,-112.542451,,X,
431,NE,45.98342001,-112.542315,,X,
431,NW,45.98342001,-112.542451,,X,
432,SE,45.98329999,-112.542157,,X,
432,SW,45.98329999,-112.542293,,X,
432,NE,45.98342001,-112.542157,,X,
432,NW,45.98342001,-112.542293,,X,
433,SE,45.98329999,-112.542009,,X,
433,SW,45.98329999,-112.542145,,X,
433,NE,45.98342001,-112.542009,,X,
433,NW,45.98342001,-112.542145,,X,
434,SE,45.98329999,-112.541837,,X,
434,SW,45.98329999,-112.541973,,X,
434,NE,45.98342001,-112.541837,,X,
434,NW,45.98342001,-112.541973,,X,
435,SE,45.98329999,-112.541693,,X,
435,SW,45.98329999,-112.541829,,X,
435,NE,45.98342001,-112.541693,,X,
435,NW,45.98342001,-112.541829,,X,
436,SE,45.98329999,-112.541496,,X,
436,SW,45.98329999,-112.541632,,X,
436,NE,45.98342001,-112.541496,,X,
436,NW,45.98342001,-112.541632,,X,
437,SE,45.98329999,-112.541335,,X,
437,SW,45.98329999,-112.541471,,X,
437,NE,45.98342001,-112.541335,,X,
437,NW,45.98342001,-112.541471,,X,
438,SE,45.98329999,-112.541183,,X,
438,SW,45.98329999,-112.541319,,X,
438,NE,45.98342001,-112.541183,,X,
438,NW,45.98342001,-112.541319,,X,
439,SE,45.98329999,-112.541026,,X,
439,SW,45.98329999,-112.541162,,X,
439,NE,45.98342001,-112.541026,,X,
439,NW,45.98342001,-112.541162,,X,
440,SE,45.98329999,-112.540858,,X,
440,SW,45.98329999,-112.540994,,X,
440,NE,45.98342001,-112.540858,,X,
440,NW,45.98342001,-112.540994,,X,
441,SE,45.98332299,-112.540655,,X,
441,SW,45.98332299,-112.540791,,X,
441,NE,45.98344301,-112.540655,,X,
441,NW,45.98344301,-112.540791,,X,
442,SE,45.98332299,-112.540506,,X,
442,SW,45.98332299,-112.540642,,X,
442,NE,45.98344301,-112.540506,,X,
442,NW,45.98344301,-112.540642,,X,
443,SE,45.98332299,-112.540355,,X,
443,SW,45.98332299,-112.540491,,X,
443,NE,45.98344301,-112.540355,,X,
443,NW,45.98344301,-112.540491,,X,
444,SE,45.98332299,-112.540189,,X,
444,SW,45.98332299,-112.540325,,X,
444,NE,45.98344301,-112.540189,,X,
444,NW,45.98344301,-112.540325,,X,
445,SE,45.98332299,-112.540034,,X,
445,SW,45.98332299,-112.54017,,X,
445,NE,45.98344301,-112.540034,,X,
445,NW,45.98344301,-112.54017,,X,
446,SE,45.98329999,-112.53984,,X,
446,SW,45.98329999,-112.539976,,X,
446,NE,45.98342001,-112.53984,,X,
446,NW,45.98342001,-112.539976,,X,
447,SE,45.98329999,-112.539682,,X,
447,SW,45.98329999,-112.539818,,X,
447,NE,45.98342001,-112.539682,,X,
447,NW,45.98342001,-112.539818,,X,
448,SE,45.98329999,-112.539524,,X,
448,SW,45.98329999,-112.53966,,X,
448,NE,45.98342001,-112.539524,,X,
448,NW,45.98342001,-112.53966,,X,
449,SE,45.98329999,-112.539368,,X,
449,SW,45.98329999,-112.539504,,X,
449,NE,45.98342001,-112.539368,,X,
449,NW,45.98342001,-112.539504,,X,
450,SE,45.98329999,-112.539208,,X,
450,SW,45.98329999,-112.539344,,X,
450,NE,45.98342001,-112.539208,,X,
450,NW,45.98342001,-112.539344,,X,
451,SE,45.98316599,-112.539208,,X,
451,SW,45.98316599,-112.539344,,X,
451,NE,45.98328601,-112.539208,,X,
451,NW,45.98328601,-112.539344,,X,
452,SE,45.98316599,-112.539368,,X,
452,SW,45.98316599,-112.539504,,X,
452,NE,45.98328601,-112.539368,,X,
452,NW,45.98328601,-112.539504,,X,
453,SE,45.98316599,-112.539524,,X,
453,SW,45.98316599,-112.53966,,X,
453,NE,45.98328601,-112.539524,,X,
453,NW,45.98328601,-112.53966,,X,
454,SE,45.98316599,-112.539682,,X,
454,SW,45.98316599,-112.539818,,X,
454,NE,45.98328601,-112.539682,,X,
454,NW,45.98328601,-112.539818,,X,
455,SE,45.98316599,-112.53984,,X,
455,SW,45.98316599,-112.539976,,X,
455,NE,45.98328601,-112.53984,,X,
455,NW,45.98328601,-112.539976,,X,
456,SE,45.98318599,-112.540034,,X,
456,SW,45.98318599,-112.54017,,X,
456,NE,45.98330601,-112.540034,,X,
456,NW,45.98330601,-112.54017,,X,
457,SE,45.98318599,-112.540189,,X,
457,SW,45.98318599,-112.540325,,X,
457,NE,45.98330601,-112.540189,,X,
457,NW,45.98330601,-112.540325,,X,
458,SE,45.98318599,-112.540355,,X,
458,SW,45.98318599,-112.540491,,X,
458,NE,45.98330601,-112.540355,,X,
458,NW,45.98330601,-112.540491,,X,
459,SE,45.98318599,-112.540506,,X,
459,SW,45.98318599,-112.540642,,X,
459,NE,45.98330601,-112.540506,,X,
459,NW,45.98330601,-112.540642,,X,
460,SE,45.98318599,-112.540655,,X,
460,SW,45.98318599,-112.540791,,X,
460,NE,45.98330601,-112.540655,,X,
460,NW,45.98330601,-112.540791,,X,
461,SE,45.98316599,-112.540858,,X,
461,SW,45.98316599,-112.540994,,X,
461,NE,45.98328601,-112.540858,,X,
461,NW,45.98328601,-112.540994,,X,
462,SE,45.98316599,-112.541026,,X,
462,SW,45.98316599,-112.541162,,X,
462,NE,45.98328601,-112.541026,,X,
462,NW,45.98328601,-112.541162,,X,
463,SE,45.98316599,-112.541183,,X,
463,SW,45.98316599,-112.541319,,X,
463,NE,45.98328601,-112.541183,,X,
463,NW,45.98328601,-112.541319,,X,
464,SE,45.98316599,-112.541335,,X,
464,SW,45.98316599,-112.541471,,X,
464,NE,45.98328601,-112.541335,,X,
464,NW,45.98328601,-112.541471,,X,
465,SE,45.98316599,-112.541496,,X,
465,SW,45.98316599,-112.541632,,X,
465,NE,45.98328601,-112.541496,,X,
465,NW,45.98328601,-112.541632,,X,
466,SE,45.98316599,-112.541693,,X,
466,SW,45.98316599,-112.541829,,X,
466,NE,45.98328601,-112.541693,,X,
466,NW,45.98328601,-112.541829,,X,
467,SE,45.98316599,-112.541837,,X,
467,SW,45.98316599,-112.541973,,X,
467,NE,45.98328601,-112.541837,,X,
467,NW,45.98328601,-112.541973,,X,
468,SE,45.98316599,-112.542009,,X,
468,SW,45.98316599,-112.542145,,X,
468,NE,45.98328601,-112.542009,,X,
468,NW,45.98328601,-112.542145,,X,
469,SE,45.98316599,-112.542157,,X,
469,SW,45.98316599,-112.542293,,X,
469,NE,45.98328601,-112.542157,,X,
469,NW,45.98328601,-112.542293,,X,
470,SE,45.98316599,-112.542315,,X,
470,SW,45.98316599,-112.542451,,X,
470,NE,45.98328601,-112.542315,,X,
470,NW,45.98328601,-112.542451,,X,
471,SE,45.98316599,-112.542525,,X,
471,SW,45.98316599,-112.542661,,X,
471,NE,45.98328601,-112.542525,,X,
471,NW,45.98328601,-112.542661,,X,
472,SE,45.98316599,-112.542676,,X,
472,SW,45.98316599,-112.542812,,X,
472,NE,45.98328601,-112.542676,,X,
472,NW,45.98328601,-112.542812,,X,
473,SE,45.98316599,-112.542835,,X,
473,SW,45.98316599,-112.542971,,X,
473,NE,45.98328601,-112.542835,,X,
473,NW,45.98328601,-112.542971,,X,
474,SE,45.98316599,-112.542996,,X,
474,SW,45.98316599,-112.543132,,X,
474,NE,45.98328601,-112.542996,,X,
474,NW,45.98328601,-112.543132,,X,
475,SE,45.98316599,-112.543153,,X,
475,SW,45.98316599,-112.543289,,X,
475,NE,45.98328601,-112.543153,,X,
475,NW,45.98328601,-112.543289,,X,
476,SE,45.98302599,-112.543153,,X,
476,SW,45.98302599,-112.543289,,X,
476,NE,45.98314601,-112.543153,,X,
476,NW,45.98314601,-112.543289,,X,
477,SE,45.98302599,-112.542996,,X,
477,SW,45.98302599,-112.543132,,X,
477,NE,45.98314601,-112.542996,,X,
477,NW,45.98314601,-112.543132,,X,
478,SE,45.98302599,-112.542835,,X,
478,SW,45.98302599,-112.542971,,X,
478,NE,45.98314601,-112.542835,,X,
478,NW,45.98314601,-112.542971,,X,
479,SE,45.98302599,-112.542676,,X,
479,SW,45.98302599,-112.542812,,X,
479,NE,45.98314601,-112.542676,,X,
479,NW,45.98314601,-112.542812,,X,
480,SE,45.98302599,-112.542525,,X,
480,SW,45.98302599,-112.542661,,X,
480,NE,45.98314601,-112.542525,,X,
480,NW,45.98314601,-112.542661,,X,
481,SE,45.98302599,-112.542315,,X,
481,SW,45.98302599,-112.542451,,X,
481,NE,45.98314601,-112.542315,,X,
481,NW,45.98314601,-112.542451,,X,
482,SE,45.98302599,-112.542157,,X,
482,SW,45.98302599,-112.542293,,X,
482,NE,45.98314601,-112.542157,,X,
482,NW,45.98314601,-112.542293,,X,
483,SE,45.98302599,-112.542009,,X,
483,SW,45.98302599,-112.542145,,X,
483,NE,45.98314601,-112.542009,,X,
483,NW,45.98314601,-112.542145,,X,
484,SE,45.98302599,-112.541837,,X,
484,SW,45.98302599,-112.541973,,X,
484,NE,45.98314601,-112.541837,,X,
484,NW,45.98314601,-112.541973,,X,
485,SE,45.98302599,-112.541693,,X,
485,SW,45.98302599,-112.541829,,X,
485,NE,45.98314601,-112.541693,,X,
485,NW,45.98314601,-112.541829,,X,
486,SE,45.98302599,-112.541496,,X,
486,SW,45.98302599,-112.541632,,X,
486,NE,45.98314601,-112.541496,,X,
486,NW,45.98314601,-112.541632,,X,
487,SE,45.98302599,-112.541335,,X,
487,SW,45.98302599,-112.541471,,X,
487,NE,45.98314601,-112.541335,,X,
487,NW,45.98314601,-112.541471,,X,
488,SE,45.98302599,-112.541183,,X,
488,SW,45.98302599,-112.541319,,X,
488,NE,45.98314601,-112.541183,,X,
488,NW,45.98314601,-112.541319,,X,
489,SE,45.98302599,-112.541026,,X,
489,SW,45.98302599,-112.541162,,X,
489,NE,45.98314601,-112.541026,,X,
489,NW,45.98314601,-112.541162,,X,
490,SE,45.98302599,-112.540858,,X,
490,SW,45.98302599,-112.540994,,X,
490,NE,45.98314601,-112.540858,,X,
490,NW,45.98314601,-112.540994,,X,
491,SE,45.98304999,-112.540655,,X,
491,SW,45.98304999,-112.540791,,X,
491,NE,45.98317001,-112.540655,,X,
491,NW,45.98317001,-112.540791,,X,
492,SE,45.98304999,-112.540506,,,
492,SW,45.98304999,-112.540642,,,
492,NE,45.98317001,-112.540506,,,
492,NW,45.98317001,-112.540642,,,
493,SE,45.983094,-112.540353,,,
493,SW,45.983096,-112.540491,,,
493,NE,45.98317001,-112.540355,,,
493,NW,45.98317001,-112.540491,,,
494,SE,45.983098,-112.540189,,,"out of place, corrected it"
494,SW, 45.983097,-112.540324,,,"out of place, corrected it"
494,NE,45.98317001,-112.540189,,x,
494,NW,45.98317001,-112.540325,,x,
495,SE,45.98304999,-112.540034,,x,
495,SW,45.98304999,-112.54017,,x,
495,NE,45.98317001,-112.540034,,x,
495,NW,45.98317001,-112.54017,,x,
496,SE,45.98302599,-112.53984,,x,
496,SW,45.98302599,-112.539976,,x,
496,NE,45.98314601,-112.53984,,x,
496,NW,45.983147,-112.539971,,,"out of place, corrected it"
497,SE,45.98302599,-112.539682,,X,
497,SW,45.98302599,-112.539818,,X,
497,NE,45.98314601,-112.539682,,X,
497,NW,45.98314601,-112.539818,,X,
498,SE,45.983049,-112.539524,,X,
498,SW,45.98302599,-112.53966,,X,
498,NE,45.98314601,-112.539524,,X,
498,NW,45.98314601,-112.53966,,X,
499,SE,45.983066,-112.539368,,X,
499,SW,45.983052,-112.539502,,X,
499,NE,45.98314601,-112.539368,,X,
499,NW,45.98314601,-112.539504,,X,
500,SE,45.983096,-112.539208,,X,
500,SW,45.983072,-112.539344,,X,
500,NE,45.98314601,-112.539208,,X,
500,NW,45.98314601,-112.539344,,X,
501,SE,45.98297199,-112.540189,,X,
501,SW,45.98297199,-112.540325,,X,
501,NE,45.98309201,-112.540189,,X,
501,NW,45.983084,-112.540326,,,
502,SE,45.98296399,-112.540355,,X,
502,SW,45.982927,-112.540484,,X,
502,NE,45.98308401,-112.540355,,X,
502,NW,45.98308401,-112.540491,,X,
503,SE,45.982918,-112.540506,,X,
503,SW,45.982913,-112.540642,,X,
503,NE,45.983036,-112.540512,,,
503,NW,45.983026,-112.540643,,,
504,SE,45.982915,-112.540655,,X,
504,SW,45.982915,-112.540791,,X,
504,NE,45.98300801,-112.540655,,X,
504,NW,45.98300801,-112.540791,,X,
505,SE,45.98288799,-112.540858,,X,
505,SW,45.98288799,-112.540994,,X,
505,NE,45.98300801,-112.540858,,X,
505,NW,45.98300801,-112.540994,,X,
506,SE,45.98288799,-112.541026,,X,
506,SW,45.98288799,-112.541162,,X,
506,NE,45.98300801,-112.541026,,X,
506,NW,45.98300801,-112.541162,,X,
507,SE,45.98288799,-112.541183,,X,
507,SW,45.98288799,-112.541319,,X,
507,NE,45.98300801,-112.541183,,X,
507,NW,45.98300801,-112.541319,,X,
508,SE,45.98288799,-112.541335,,X,
508,SW,45.98288799,-112.541471,,X,
508,NE,45.98300801,-112.541335,,X,
508,NW,45.98300801,-112.541471,,X,
509,SE,45.98288799,-112.541496,,X,
509,SW,45.98288799,-112.541632,,X,
509,NE,45.98300801,-112.541496,,X,
509,NW,45.98300801,-112.541632,,X,
510,SE,45.98288799,-112.541693,,X,
510,SW,45.98288799,-112.541829,,X,
510,NE,45.98300801,-112.541693,,X,
510,NW,45.98300801,-112.541829,,X,
511,SE,45.98288799,-112.541837,,X,
511,SW,45.98288799,-112.541973,,X,
511,NE,45.98300801,-112.541837,,X,
511,NW,45.98300801,-112.541973,,X,
512,SE,45.98288799,-112.542009,,X,
512,SW,45.98288799,-112.542145,,X,
512,NE,45.98300801,-112.542009,,X,
512,NW,45.98300801,-112.542145,,X,
513,SE,45.98288799,-112.542157,,X,
513,SW,45.98288799,-112.542293,,X,
513,NE,45.98300801,-112.542157,,X,
513,NW,45.98300801,-112.542293,,X,
514,SE,45.98288799,-112.542315,,X,
514,SW,45.98288799,-112.542451,,X,
514,NE,45.98300801,-112.542315,,X,
514,NW,45.98300801,-112.542451,,X,
515,SE,45.98288799,-112.542525,,X,
515,SW,45.98288799,-112.542661,,X,
515,NE,45.98300801,-112.542525,,X,
515,NW,45.98300801,-112.542661,,X,
516,SE,45.98288799,-112.542676,,X,
516,SW,45.98288799,-112.542812,,X,
516,NE,45.98300801,-112.542676,,X,
516,NW,45.98300801,-112.542812,,X,
517,SE,45.98288799,-112.542835,,X,
517,SW,45.98288799,-112.542971,,X,
517,NE,45.98300801,-112.542835,,X,
517,NW,45.98300801,-112.542971,,X,
518,SE,45.98288799,-112.542996,,X,
518,SW,45.98288799,-112.543132,,X,
518,NE,45.98300801,-112.542996,,X,
518,NW,45.98300801,-112.543132,,X,
519,SE,45.98288799,-112.543153,,X,
519,SW,45.98288799,-112.543289,,X,
519,NE,45.98300801,-112.543153,,X,
519,NW,45.98300801,-112.543289,,X,
520,SE,45.98275299,-112.543153,,X,
520,SW,45.98275299,-112.543289,,X,
520,NE,45.98287301,-112.543153,,X,
520,NW,45.98287301,-112.543289,,X,
521,SE,45.98275299,-112.542996,,X,
521,SW,45.98275299,-112.543132,,X,
521,NE,45.98287301,-112.542996,,X,
521,NW,45.98287301,-112.543132,,X,
522,SE,45.98275299,-112.542835,,X,
522,SW,45.98275299,-112.542971,,X,
522,NE,45.98287301,-112.542835,,X,
522,NW,45.98287301,-112.542971,,X,
523,SE,45.98275299,-112.542676,,X,
523,SW,45.98275299,-112.542812,,X,
523,NE,45.98287301,-112.542676,,X,
523,NW,45.98287301,-112.542812,,X,
524,SE,45.98275299,-112.542525,,X,
524,SW,45.98275299,-112.542661,,X,
524,NE,45.98287301,-112.542525,,X,
524,NW,45.98287301,-112.542661,,X,
525,SE,45.98275299,-112.542315,,X,
525,SW,45.98275299,-112.542451,,X,
525,NE,45.98287301,-112.542315,,X,
525,NW,45.98287301,-112.542451,,X,
526,SE,45.98275299,-112.542157,,X,
526,SW,45.98275299,-112.542293,,X,
526,NE,45.98287301,-112.542157,,X,
526,NW,45.98287301,-112.542293,,X,
527,SE,45.98275299,-112.542009,,X,
527,SW,45.98275299,-112.542145,,X,
527,NE,45.98287301,-112.542009,,X,
527,NW,45.98287301,-112.542145,,X,
528,SE,45.98275299,-112.541837,,X,
528,SW,45.98275299,-112.541973,,X,
528,NE,45.98287301,-112.541837,,X,
528,NW,45.98287301,-112.541973,,X,
529,SE,45.98275299,-112.541693,,X,
529,SW,45.98275299,-112.541829,,X,
529,NE,45.98287301,-112.541693,,X,
529,NW,45.98287301,-112.541829,,X,
530,SE,45.982776,-112.541492,,,
530,SW,45.982786,-112.541636,,,
530,NE,45.98287001,-112.541496,,X,
530,NW,45.98287001,-112.541632,,X,
531,SE,45.982787,-112.541335,,X,
531,SW,45.98275299,-112.541471,,X,
531,NE,45.98287301,-112.541335,,X,
531,NW,45.98287301,-112.541471,,X,
532,SE,45.98282399,-112.54117,,X,
532,SW,45.982791,-112.541304,,,
532,NE,45.982867,-112.54117,,,
532,NW,45.982871,-112.541306,,,
533,SE,45.982721,-112.541493,,,Adjusted
533,SW,45.982708,-112.541625,,,Adjusted
533,NE,45.982763,-112.541494,,,Adjusted
533,NW,45.982767,-112.541626,,,Adjusted
534,SE,45.982646,-112.541693,,X,
534,SW,45.982617,-112.541829,,X,
534,NE,45.98271801,-112.541693,,X,
534,NW,45.98271801,-112.541829,,X,
535,SE,45.982616,-112.54184,,X,
535,SW,45.98259799,-112.541973,,X,
535,NE,45.98271801,-112.541837,,X,
535,NW,45.98271801,-112.541973,,X,
536,SE,45.98259799,-112.542009,,X,
536,SW,45.98259799,-112.542145,,X,
536,NE,45.98271801,-112.542009,,X,
536,NW,45.98271801,-112.542145,,X,
537,SE,45.98259799,-112.542157,,X,
537,SW,45.98259799,-112.542293,,X,
537,NE,45.98271801,-112.542157,,X,
537,NW,45.98271801,-112.542293,,X,
538,SE,45.98259799,-112.542315,,X,
538,SW,45.98259799,-112.542451,,X,
538,NE,45.98271801,-112.542315,,X,
538,NW,45.98271801,-112.542451,,X,
539,SE,45.98259799,-112.542525,,X,
539,SW,45.98259799,-112.542661,,X,
539,NE,45.98271801,-112.542525,,X,
539,NW,45.98271801,-112.542661,,X,
540,SE,45.98259799,-112.542676,,X,
540,SW,45.98259799,-112.542812,,X,
540,NE,45.98271801,-112.542676,,X,
540,NW,45.98271801,-112.542812,,X,
541,SE,45.98259799,-112.542835,,X,
541,SW,45.98259799,-112.542971,,X,
541,NE,45.98271801,-112.542835,,X,
541,NW,45.98271801,-112.542971,,X,
542,SE,45.98259799,-112.542996,,X,
542,SW,45.98259799,-112.543132,,X,
542,NE,45.98271801,-112.542996,,X,
542,NW,45.98271801,-112.543132,,X,
543,SE,45.98259799,-112.543153,,X,
543,SW,45.98259799,-112.543289,,X,
543,NE,45.98271801,-112.543153,,X,
543,NW,45.98271801,-112.543289,,X,
544,SE,45.982462,-112.543154,,X,
544,SW,45.982461,-112.54329,,X,
544,NE,45.98257201,-112.543153,,X,
544,NW,45.98257201,-112.543289,,X,
545,SE,45.982464,-112.542996,,,
545,SW,45.982464,-112.54313,,,
545,NE,45.98257201,-112.542996,,X,
545,NW,45.98257201,-112.543132,,X,
546,SE,45.982462,-112.542835,,,
546,SW,45.982462,-112.54297,,,
546,NE,45.98257201,-112.542835,,X,
546,NW,45.98257201,-112.542971,,X,
547,SE,45.982463,-112.542674,,,
547,SW,45.982462,-112.542811,,,
547,NE,45.98257201,-112.542676,,X,
547,NW,45.98257201,-112.542812,,X,
548,SE,45.982465,-112.542524,,,
548,SW,45.982463,-112.542661,,,
548,NE,45.98257201,-112.542525,,X,
548,NW,45.98257201,-112.542661,,X,
549,SE,45.982463,-112.542315,,X,
549,SW,45.98245199,-112.542451,,X,
549,NE,45.98257201,-112.542315,,X,
549,NW,45.98257201,-112.542451,,X,
550,SE,45.982498,-112.54216,,,
550,SW,45.98245199,-112.542293,,X,
550,NE,45.98257201,-112.542157,,X,
550,NW,45.98257201,-112.542293,,X,
551,SE,45.982542,-112.542009,,X,
551,SW,45.982501,-112.542145,,X,
551,NE,45.98257201,-112.542009,,X,
551,NW,45.98257201,-112.542145,,X,
552,SE,45.982419,-112.542315,,X,
552,SW,45.982406,-112.542431,,,
552,NE,45.982456,-112.542317,,,
552,NW,45.982452,-112.54245,,,
553,SE,45.982427,-112.542512,,,
553,SW,45.98234199,-112.542661,,x,
553,NE,45.98246201,-112.542525,,x,
553,NW,45.982453,-112.54266,,,
554,SE,45.982398,-112.542667,,,
554,SW,45.98234199,-112.542812,,X,
554,NE,45.982452,-112.542676,,,
554,NW,45.98246201,-112.542812,,X,
555,SE,45.98235,-112.542845,,X,
555,SW,45.98234199,-112.542971,,X,
555,NE,45.982448,-112.542835,,,
555,NW,45.982451,-112.542971,,,
556,SE,45.98234199,-112.542996,,X,
556,SW,45.98234199,-112.543132,,X,
556,NE,45.982451,-112.542996,,,
556,NW,45.982452,-112.543132,,,
557,SE,45.98234199,-112.543153,,X,
557,SW,45.98234199,-112.543289,,X,
557,NE,45.982451,-112.543152,,,
557,NW,45.982451,-112.543291,,,
558,SE,45.98226399,-112.543153,,X,
558,SW,45.982279,-112.543269,,,
558,NE,45.982327,-112.543153,,X,
558,NW,45.982327,-112.543289,,X,
559,SE,45.98226399,-112.542996,,X,
559,SW,45.98226399,-112.543132,,X,
559,NE,45.982327,-112.542996,,X,
559,NW,45.982327,-112.543132,,X,
560,SE,45.98226399,-112.542835,,X,
560,SW,45.98226399,-112.542971,,X,
560,NE,45.982327,-112.542835,,X,
560,NW,45.982327,-112.542971,,X,
561,SE,45.982333,-112.542658,,,
561,SW,45.98228499,-112.542797,,,
561,NE,45.982386,-112.542664,,,
561,NW,45.982405,-112.542804,,,
562,SE,45.982381,-112.542504,,,
562,SW,45.982334,-112.54264,,,
562,NE,45.982422,-112.542511,,,
562,NW,45.98239,-112.542655,,,
0,SE,45.98415499,-112.539689,,X,
0,SW,45.98415499,-112.539825,,X,
0,NE,45.98427501,-112.539689,,X,
0,NW,45.984214,-112.539825,,X,
