Block,direction,latitude,longitude,
1,SE,45.98472999,-112.540655,
1,SW,45.98472999,-112.540791,
1,NE,45.98485001,-112.540655,
1,NW,45.98485001,-112.540791,
2,SE,45.98459399,-112.540655,
2,SW,45.98459399,-112.540791,
2,NE,45.98471401,-112.540655,
2,NW,45.98471401,-112.540791,
3,SE,45.98445399,-112.540655,
3,SW,45.98445399,-112.540791,
3,NE,45.98457401,-112.540655,
3,NW,45.98457401,-112.540791,
4,SE,45.98431899,-112.540655,
4,SW,45.98431899,-112.540791,
4,NE,45.98443901,-112.540655,
4,NW,45.98443901,-112.540791,
5,SE,45.98415199,-112.540655,
5,SW,45.98415199,-112.540791,
5,NE,45.98427201,-112.540655,
5,NW,45.98427201,-112.540791,
6,SE,45.98401899,-112.540655,
6,SW,45.98401899,-112.540791,
6,NE,45.98413901,-112.540655,
6,NW,45.98413901,-112.540791,
7,SE,45.98387699,-112.540655,
7,SW,45.98387699,-112.540791,
7,NE,45.98399701,-112.540655,
7,NW,45.98399701,-112.540791,
8,SE,45.98373999,-112.540655,
8,SW,45.98373999,-112.540791,
8,NE,45.98386001,-112.540655,
8,NW,45.98386001,-112.540791,
9,SE,45.98373999,-112.540506,
9,SW,45.98373999,-112.540642,
9,NE,45.98386001,-112.540506,
9,NW,45.98386001,-112.540642,
10,SE,45.98387699,-112.540506,
10,SW,45.98387699,-112.540642,
10,NE,45.98399701,-112.540506,
10,NW,45.98399701,-112.540642,
11,SE,45.98401899,-112.540506,
11,SW,45.98401899,-112.540642,
11,NE,45.98413901,-112.540506,
11,NW,45.98413901,-112.540642,
12,SE,45.98415199,-112.540506,
12,SW,45.98415199,-112.540642,
12,NE,45.98427201,-112.540506,
12,NW,45.98427201,-112.540642,
13,SE,45.98431899,-112.540506,
13,SW,45.98431899,-112.540642,
13,NE,45.98443901,-112.540506,
13,NW,45.98443901,-112.540642,
14,SE,45.98445399,-112.540506,
14,SW,45.98445399,-112.540642,
14,NE,45.98457401,-112.540506,
14,NW,45.98457401,-112.540642,
15,SE,45.98459399,-112.540506,
15,SW,45.98459399,-112.540642,
15,NE,45.98471401,-112.540506,
15,NW,45.98471401,-112.540642,
16,SE,45.98472999,-112.540506,
16,SW,45.98472999,-112.540642,
16,NE,45.98485001,-112.540506,
16,NW,45.98485001,-112.540642,
17,SE,45.98472999,-112.540355,
17,SW,45.98472999,-112.540491,
17,NE,45.98485001,-112.540355,
17,NW,45.98485001,-112.540491,
18,SE,45.98459399,-112.540355,
18,SW,45.98459399,-112.540491,
18,NE,45.98471401,-112.540355,
18,NW,45.98471401,-112.540491,
19,SE,45.98445399,-112.540355,
19,SW,45.98445399,-112.540491,
19,NE,45.98457401,-112.540355,
19,NW,45.98457401,-112.540491,
20,SE,45.98431899,-112.540355,
20,SW,45.98431899,-112.540491,
20,NE,45.98443901,-112.540355,
20,NW,45.98443901,-112.540491,
21,SE,45.98415199,-112.540355,
21,SW,45.98415199,-112.540491,
21,NE,45.98427201,-112.540355,
21,NW,45.98427201,-112.540491,
22,SE,45.98401899,-112.540355,
22,SW,45.98401899,-112.540491,
22,NE,45.98413901,-112.540355,
22,NW,45.98413901,-112.540491,
23,SE,45.98387699,-112.540355,
23,SW,45.98387699,-112.540491,
23,NE,45.98399701,-112.540355,
23,NW,45.98399701,-112.540491,
24,SE,45.98373999,-112.540355,
24,SW,45.98373999,-112.540491,
24,NE,45.98386001,-112.540355,
24,NW,45.98386001,-112.540491,
25,SE,45.98373999,-112.540189,
25,SW,45.98373999,-112.540325,
25,NE,45.98386001,-112.540189,
25,NW,45.98386001,-112.540325,
26,SE,45.98387699,-112.540189,
26,SW,45.98387699,-112.540325,
26,NE,45.98399701,-112.540189,
26,NW,45.98399701,-112.540325,
27,SE,45.98401899,-112.540189,
27,SW,45.98401899,-112.540325,
27,NE,45.98413901,-112.540189,
27,NW,45.98413901,-112.540325,
28,SE,45.98445399,-112.540189,
28,SW,45.98445399,-112.540325,
28,NE,45.98457401,-112.540189,
28,NW,45.98457401,-112.540325,
29,SE,45.98459399,-112.540189,
29,SW,45.98459399,-112.540325,
29,NE,45.98471401,-112.540189,
29,NW,45.98471401,-112.540325,
30,SE,45.98472999,-112.540189,
30,SW,45.98472999,-112.540325,
30,NE,45.98485001,-112.540189,
30,NW,45.98485001,-112.540325,
31,SE,45.98472999,-112.540034,
31,SW,45.98472999,-112.54017,
31,NE,45.98485001,-112.540034,
31,NW,45.98485001,-112.54017,
32,SE,45.98459399,-112.540034,
32,SW,45.98459399,-112.54017,
32,NE,45.98471401,-112.540034,
32,NW,45.98471401,-112.54017,
33,SE,45.98445399,-112.540034,
33,SW,45.98445399,-112.54017,
33,NE,45.98457401,-112.540034,
33,NW,45.98457401,-112.54017,
34,SE,45.98401899,-112.540034,
34,SW,45.98401899,-112.54017,
34,NE,45.98413901,-112.540034,
34,NW,45.98413901,-112.54017,
35,SE,45.98387699,-112.540034,
35,SW,45.98387699,-112.54017,
35,NE,45.98399701,-112.540034,
35,NW,45.98399701,-112.54017,
36,SE,45.98373999,-112.540034,
36,SW,45.98373999,-112.54017,
36,NE,45.98386001,-112.540034,
36,NW,45.98386001,-112.54017,
37,SE,45.98373999,-112.53984,
37,SW,45.98373999,-112.539976,
37,NE,45.98386001,-112.53984,
37,NW,45.98386001,-112.539976,
38,SE,45.98387699,-112.53984,
38,SW,45.98387699,-112.539976,
38,NE,45.98399701,-112.53984,
38,NW,45.98399701,-112.539976,
39,SE,45.98401899,-112.53984,
39,SW,45.98401899,-112.539976,
39,NE,45.98413901,-112.53984,
39,NW,45.98413901,-112.539976,
40,SE,45.98445399,-112.53984,
40,SW,45.98445399,-112.539976,
40,NE,45.98457401,-112.53984,
40,NW,45.98457401,-112.539976,
41,SE,45.98459399,-112.53984,
41,SW,45.98459399,-112.539976,
41,NE,45.98471401,-112.53984,
41,NW,45.98471401,-112.539976,
42,SE,45.98472999,-112.53984,
42,SW,45.98472999,-112.539976,
42,NE,45.98485001,-112.53984,
42,NW,45.98485001,-112.539976,
43,SE,45.98472999,-112.539682,
43,SW,45.98472999,-112.539818,
43,NE,45.98485001,-112.539682,
43,NW,45.98485001,-112.539818,
44,SE,45.98459399,-112.539682,
44,SW,45.98459399,-112.539818,
44,NE,45.98471401,-112.539682,
44,NW,45.98471401,-112.539818,
45,SE,45.98445399,-112.539682,
45,SW,45.98445399,-112.539818,
45,NE,45.98457401,-112.539682,
45,NW,45.98457401,-112.539818,
46,SE,45.98401899,-112.539682,
46,SW,45.98401899,-112.539818,
46,NE,45.98413901,-112.539682,
46,NW,45.98413901,-112.539818,
47,SE,45.98387699,-112.539682,
47,SW,45.98387699,-112.539818,
47,NE,45.98399701,-112.539682,
47,NW,45.98399701,-112.539818,
48,SE,45.98373999,-112.539682,
48,SW,45.98373999,-112.539818,
48,NE,45.98386001,-112.539682,
48,NW,45.98386001,-112.539818,
49,SE,45.98373999,-112.539524,
49,SW,45.98373999,-112.53966,
49,NE,45.98386001,-112.539524,
49,NW,45.98386001,-112.53966,
50,SE,45.98387699,-112.539524,
50,SW,45.98387699,-112.53966,
50,NE,45.98399701,-112.539524,
50,NW,45.98399701,-112.53966,
51,SE,45.98401899,-112.539524,
51,SW,45.98401899,-112.53966,
51,NE,45.98413901,-112.539524,
51,NW,45.98413901,-112.53966,
52,SE,45.98415199,-112.539524,
52,SW,45.98415199,-112.53966,
52,NE,45.98427201,-112.539524,
52,NW,45.98427201,-112.53966,
53,SE,45.98431899,-112.539524,
53,SW,45.98431899,-112.53966,
53,NE,45.98443901,-112.539524,
53,NW,45.98443901,-112.53966,
54,SE,45.98445399,-112.539524,
54,SW,45.98445399,-112.53966,
54,NE,45.98457401,-112.539524,
54,NW,45.98457401,-112.53966,
55,SE,45.98459399,-112.539524,
55,SW,45.98459399,-112.53966,
55,NE,45.98471401,-112.539524,
55,NW,45.98471401,-112.53966,
56,SE,45.98472999,-112.539524,
56,SW,45.98472999,-112.53966,
56,NE,45.98485001,-112.539524,
56,NW,45.98485001,-112.53966,
57,SE,45.98472999,-112.539368,
57,SW,45.98472999,-112.539504,
57,NE,45.98485001,-112.539368,
57,NW,45.98485001,-112.539504,
58,SE,45.98459399,-112.539368,
58,SW,45.98459399,-112.539504,
58,NE,45.98471401,-112.539368,
58,NW,45.98471401,-112.539504,
59,SE,45.98445399,-112.539368,
59,SW,45.98445399,-112.539504,
59,NE,45.98457401,-112.539368,
59,NW,45.98457401,-112.539504,
60,SE,45.98431899,-112.539368,
60,SW,45.98431899,-112.539504,
60,NE,45.98443901,-112.539368,
60,NW,45.98443901,-112.539504,
61,SE,45.98415199,-112.539368,
61,SW,45.98415199,-112.539504,
61,NE,45.98427201,-112.539368,
61,NW,45.98427201,-112.539504,
62,SE,45.98401899,-112.539368,
62,SW,45.98401899,-112.539504,
62,NE,45.98413901,-112.539368,
62,NW,45.98413901,-112.539504,
63,SE,45.98387699,-112.539368,
63,SW,45.98387699,-112.539504,
63,NE,45.98399701,-112.539368,
63,NW,45.98399701,-112.539504,
64,SE,45.98373999,-112.539368,
64,SW,45.98373999,-112.539504,
64,NE,45.98386001,-112.539368,
64,NW,45.98386001,-112.539504,
65,SE,45.98373999,-112.539208,
65,SW,45.98373999,-112.539344,
65,NE,45.98386001,-112.539208,
65,NW,45.98386001,-112.539344,
66,SE,45.98387699,-112.539208,
66,SW,45.98387699,-112.539344,
66,NE,45.98399701,-112.539208,
66,NW,45.98399701,-112.539344,
67,SE,45.98401899,-112.539208,
67,SW,45.98401899,-112.539344,
67,NE,45.98413901,-112.539208,
67,NW,45.98413901,-112.539344,
68,SE,45.98415199,-112.539208,
68,SW,45.98415199,-112.539344,
68,NE,45.98427201,-112.539208,
68,NW,45.98427201,-112.539344,
69,SE,45.984317,-112.539224,
69,SW,45.98431899,-112.539344,
69,NE,45.98443901,-112.539208,
69,NW,45.98443901,-112.539344,
70,SE,45.98445399,-112.539208,
70,SW,45.98445399,-112.539344,
70,NE,45.98457401,-112.539208,
70,NW,45.98457401,-112.539344,
71,SE,45.98459399,-112.539208,
71,SW,45.98459399,-112.539344,
71,NE,45.98471401,-112.539208,
71,NW,45.98471401,-112.539344,
72,SE,45.98472999,-112.539208,
72,SW,45.98472999,-112.539344,
72,NE,45.98485001,-112.539208,
72,NW,45.98485001,-112.539344,
73,SE,45.98360399,-112.540655,
73,SW,45.98360399,-112.540791,
73,NE,45.98372401,-112.540655,
73,NW,45.98372401,-112.540791,
74,SE,45.98360399,-112.540506,
74,SW,45.98360399,-112.540642,
74,NE,45.98372401,-112.540506,
74,NW,45.98372401,-112.540642,
75,SE,45.98360399,-112.540355,
75,SW,45.98360399,-112.540491,
75,NE,45.98372401,-112.540355,
75,NW,45.98372401,-112.540491,
76,SE,45.98360399,-112.540189,
76,SW,45.98360399,-112.540325,
76,NE,45.98372401,-112.540189,
76,NW,45.98372401,-112.540325,
77,SE,45.98360399,-112.540034,
77,SW,45.98360399,-112.54017,
77,NE,45.98372401,-112.540034,
77,NW,45.98372401,-112.54017,
78,SE,45.98360399,-112.53984,
78,SW,45.98360399,-112.539976,
78,NE,45.98372401,-112.53984,
78,NW,45.98372401,-112.539976,
79,SE,45.98360399,-112.539682,
79,SW,45.98360399,-112.539818,
79,NE,45.98372401,-112.539682,
79,NW,45.98372401,-112.539818,
80,SE,45.98360399,-112.539524,
80,SW,45.98360399,-112.53966,
80,NE,45.98372401,-112.539524,
80,NW,45.98372401,-112.53966,
81,SE,45.98360399,-112.539368,
81,SW,45.98360399,-112.539504,
81,NE,45.98372401,-112.539368,
81,NW,45.98372401,-112.539504,
82,SE,45.98360399,-112.539208,
82,SW,45.98360399,-112.539344,
82,NE,45.98372401,-112.539208,
82,NW,45.98372401,-112.539344,
83,SE,45.98346599,-112.540655,
83,SW,45.98346599,-112.540791,
83,NE,45.98358601,-112.540655,
83,NW,45.98358601,-112.540791,
84,SE,45.98346599,-112.540506,
84,SW,45.98346599,-112.540642,
84,NE,45.98358601,-112.540506,
84,NW,45.98358601,-112.540642,
85,SE,45.98346599,-112.540355,
85,SW,45.98346599,-112.540491,
85,NE,45.98358601,-112.540355,
85,NW,45.98358601,-112.540491,
86,SE,45.98346599,-112.540189,
86,SW,45.98346599,-112.540325,
86,NE,45.98358601,-112.540189,
86,NW,45.98358601,-112.540325,
87,SE,45.98346599,-112.540034,
87,SW,45.98346599,-112.54017,
87,NE,45.98358601,-112.540034,
87,NW,45.98358601,-112.54017,
88,SE,45.98346599,-112.53984,
88,SW,45.98346599,-112.539976,
88,NE,45.98358601,-112.53984,
88,NW,45.98358601,-112.539976,
89,SE,45.98346599,-112.539682,
89,SW,45.98346599,-112.539818,
89,NE,45.98358601,-112.539682,
89,NW,45.98358601,-112.539818,
90,SE,45.98346599,-112.539524,
90,SW,45.98346599,-112.53966,
90,NE,45.98358601,-112.539524,
90,NW,45.98358601,-112.53966,
91,SE,45.98346599,-112.539368,
91,SW,45.98346599,-112.539504,
91,NE,45.98358601,-112.539368,
91,NW,45.98358601,-112.539504,
92,SE,45.98346599,-112.539208,
92,SW,45.98346599,-112.539344,
92,NE,45.98358601,-112.539208,
92,NW,45.98358601,-112.539344,
93,SE,0,0,Review this
93,SW,0,0,Review this
93,NE,0,0,Review this
93,NW,0,0,Review this
94,SE,0,0,Review this
94,SW,0,0,Review this
94,NE,0,0,Review this
94,NW,0,0,Review this
95,SE,0,0,Review this
95,SW,0,0,Review this
95,NE,0,0,Review this
95,NW,0,0,Review this
96,SE,0,0,Review this
96,SW,0,0,Review this
96,NE,0,0,Review this
96,NW,0,0,Review this
97,SE,0,0,Review this
97,SW,0,0,Review this
97,NE,0,0,Review this
97,NW,0,0,Review this
98,SE,0,0,Review this
98,SW,0,0,Review this
98,NE,0,0,Review this
98,NW,0,0,Review this
99,SE,0,0,Review this
99,SW,0,0,Review this
99,NE,0,0,Review this
99,NW,0,0,Review this
100,SE,0,0,Review this
100,SW,0,0,Review this
100,NE,0,0,Review this
100,NW,0,0,Review this
101,SE,45.98486399,-112.540655,
101,SW,45.98486399,-112.540791,
101,NE,45.98498401,-112.540655,
101,NW,45.98498401,-112.540791,
102,SE,45.98486399,-112.540506,
102,SW,45.98486399,-112.540642,
102,NE,45.98498401,-112.540506,
102,NW,45.98498401,-112.540642,
103,SE,45.98486399,-112.540355,
103,SW,45.98486399,-112.540491,
103,NE,45.98498401,-112.540355,
103,NW,45.98498401,-112.540491,
104,SE,45.98486399,-112.540189,
104,SW,45.98486399,-112.540325,
104,NE,45.98498401,-112.540189,
104,NW,45.98498401,-112.540325,
105,SE,45.98486399,-112.540034,
105,SW,45.98486399,-112.54017,
105,NE,45.98498401,-112.540034,
105,NW,45.98498401,-112.54017,
106,SE,45.98486399,-112.53984,
106,SW,45.98486399,-112.539976,
106,NE,45.98498401,-112.53984,
106,NW,45.98498401,-112.539976,
107,SE,45.98486399,-112.539682,
107,SW,45.98486399,-112.539818,
107,NE,45.98498401,-112.539682,
107,NW,45.98498401,-112.539818,
108,SE,45.98486399,-112.539524,
108,SW,45.98486399,-112.53966,
108,NE,45.98498401,-112.539524,
108,NW,45.98498401,-112.53966,
109,SE,45.98486399,-112.539368,
109,SW,45.98486399,-112.539504,
109,NE,45.98498401,-112.539368,
109,NW,45.98498401,-112.539504,
110,SE,45.98486399,-112.539208,
110,SW,45.98486399,-112.539344,
110,NE,45.98498401,-112.539208,
110,NW,45.98498401,-112.539344,
111,SE,45.98501099,-112.540655,
111,SW,45.98501099,-112.540791,
111,NE,45.98513101,-112.540655,
111,NW,45.98513101,-112.540791,
112,SE,45.98501099,-112.540506,
112,SW,45.98501099,-112.540642,
112,NE,45.98513101,-112.540506,
112,NW,45.98513101,-112.540642,
113,SE,45.98501099,-112.540355,
113,SW,45.98501099,-112.540491,
113,NE,45.98513101,-112.540355,
113,NW,45.98513101,-112.540491,
114,SE,45.98501099,-112.540189,
114,SW,45.98501099,-112.540325,
114,NE,45.98513101,-112.540189,
114,NW,45.98513101,-112.540325,
115,SE,45.98501099,-112.540034,
115,SW,45.98501099,-112.54017,
115,NE,45.98513101,-112.540034,
115,NW,45.98513101,-112.54017,
116,SE,45.98501099,-112.53984,
116,SW,45.98501099,-112.539976,
116,NE,45.98513101,-112.53984,
116,NW,45.98513101,-112.539976,
117,SE,45.98501099,-112.539682,
117,SW,45.98501099,-112.539818,
117,NE,45.98513101,-112.539682,
117,NW,45.98513101,-112.539818,
118,SE,45.98501099,-112.539524,
118,SW,45.98501099,-112.53966,
118,NE,45.98513101,-112.539524,
118,NW,45.98513101,-112.53966,
119,SE,45.98501099,-112.539368,
119,SW,45.98501099,-112.539504,
119,NE,45.98513101,-112.539368,
119,NW,45.98513101,-112.539504,
120,SE,45.98501099,-112.539208,
120,SW,45.98501099,-112.539344,
120,NE,45.98513101,-112.539208,
120,NW,45.98513101,-112.539344,
121,SE,45.98514799,-112.540655,
121,SW,45.98514799,-112.540791,
121,NE,45.98526801,-112.540655,
121,NW,45.98526801,-112.540791,
122,SE,45.98514799,-112.540506,
122,SW,45.98514799,-112.540642,
122,NE,45.98526801,-112.540506,
122,NW,45.98526801,-112.540642,
123,SE,45.98514799,-112.540355,
123,SW,45.98514799,-112.540491,
123,NE,45.98526801,-112.540355,
123,NW,45.98526801,-112.540491,
124,SE,45.98514799,-112.540189,
124,SW,45.98514799,-112.540325,
124,NE,45.98526801,-112.540189,
124,NW,45.98526801,-112.540325,
125,SE,45.98514799,-112.540034,
125,SW,45.98514799,-112.54017,
125,NE,45.98526801,-112.540034,
125,NW,45.98526801,-112.54017,
126,SE,45.98514799,-112.53984,
126,SW,45.98514799,-112.539976,
126,NE,45.98526801,-112.53984,
126,NW,45.98526801,-112.539976,
127,SE,45.98514799,-112.539682,
127,SW,45.98514799,-112.539818,
127,NE,45.98526801,-112.539682,
127,NW,45.98526801,-112.539818,
128,SE,45.98514799,-112.539524,
128,SW,45.98514799,-112.53966,
128,NE,45.98526801,-112.539524,
128,NW,45.98526801,-112.53966,
129,SE,45.98514799,-112.539368,
129,SW,45.98514799,-112.539504,
129,NE,45.98526801,-112.539368,
129,NW,45.98526801,-112.539504,
130,SE,45.98514799,-112.539208,
130,SW,45.98514799,-112.539344,
130,NE,45.98526801,-112.539208,
130,NW,45.98526801,-112.539344,
131,SE,45.98527999,-112.540655,
131,SW,45.98527999,-112.540791,
131,NE,45.98540001,-112.540655,
131,NW,45.98540001,-112.540791,
132,SE,45.98527999,-112.540506,
132,SW,45.98527999,-112.540642,
132,NE,45.98540001,-112.540506,
132,NW,45.98540001,-112.540642,
133,SE,45.98527999,-112.540355,
133,SW,45.98527999,-112.540491,
133,NE,45.98540001,-112.540355,
133,NW,45.98540001,-112.540491,
134,SE,45.98527999,-112.540189,
134,SW,45.98527999,-112.540325,
134,NE,45.98540001,-112.540189,
134,NW,45.98540001,-112.540325,
135,SE,45.98527999,-112.540034,
135,SW,45.98527999,-112.54017,
135,NE,45.98540001,-112.540034,
135,NW,45.98540001,-112.54017,
136,SE,45.98527999,-112.53984,
136,SW,45.98527999,-112.539976,
136,NE,45.98540001,-112.53984,
136,NW,45.98540001,-112.539976,
137,SE,45.98527999,-112.539682,
137,SW,45.98527999,-112.539818,
137,NE,45.98540001,-112.539682,
137,NW,45.98540001,-112.539818,
138,SE,45.98527999,-112.539524,
138,SW,45.98527999,-112.53966,
138,NE,45.98540001,-112.539524,
138,NW,45.98540001,-112.53966,
139,SE,45.98527999,-112.539368,
139,SW,45.98527999,-112.539504,
139,NE,45.98540001,-112.539368,
139,NW,45.98540001,-112.539504,
140,SE,45.98527999,-112.539208,
140,SW,45.98527999,-112.539344,
140,NE,45.98540001,-112.539208,
140,NW,45.98540001,-112.539344,
141,SE,45.98542199,-112.540655,
141,SW,45.98542199,-112.540791,
141,NE,45.98554201,-112.540655,
141,NW,45.98554201,-112.540791,
142,SE,45.98542199,-112.540506,
142,SW,45.98542199,-112.540642,
142,NE,45.98554201,-112.540506,
142,NW,45.98554201,-112.540642,
143,SE,45.98542199,-112.540355,
143,SW,45.98542199,-112.540491,
143,NE,45.98554201,-112.540355,
143,NW,45.98554201,-112.540491,
144,SE,45.98542199,-112.540189,
144,SW,45.98542199,-112.540325,
144,NE,45.98554201,-112.540189,
144,NW,45.98554201,-112.540325,
145,SE,45.98542199,-112.540034,
145,SW,45.98542199,-112.54017,
145,NE,45.98554201,-112.540034,
145,NW,45.98554201,-112.54017,
146,SE,45.98542199,-112.53984,
