Block,direction,latitude,longitude,
146,SW,45.98542199,-112.539976,
146,NE,45.98554201,-112.53984,
146,NW,45.98554201,-112.539976,
147,SE,45.98542199,-112.539682,
147,SW,45.98542199,-112.539818,
147,NE,45.98554201,-112.539682,
147,NW,45.98554201,-112.539818,
148,SE,45.98542199,-112.539524,
148,SW,45.98542199,-112.53966,
148,NE,45.98554201,-112.539524,
148,NW,45.98554201,-112.53966,
149,SE,45.98542199,-112.539368,
149,SW,45.98542199,-112.539504,
149,NE,45.98554201,-112.539368,
149,NW,45.98554201,-112.539504,
150,SE,45.98542199,-112.539208,
150,SW,45.98542199,-112.539344,
150,NE,45.98554201,-112.539208,
150,NW,45.98554201,-112.539344,
151,SE,45.98555099,-112.540655,
151,SW,45.98555099,-112.540791,
151,NE,45.98567101,-112.540655,
151,NW,45.98567101,-112.540791,
152,SE,45.98555099,-112.540506,
152,SW,45.98555099,-112.540642,
152,NE,45.98567101,-112.540506,
152,NW,45.98567101,-112.540642,
153,SE,45.98555099,-112.540355,
153,SW,45.98555099,-112.540491,
153,NE,45.98567101,-112.540355,
153,NW,45.98567101,-112.540491,
154,SE,45.98555099,-112.540189,
154,SW,45.98555099,-112.540325,
154,NE,45.98567101,-112.540189,
154,NW,45.98567101,-112.540325,
155,SE,45.98555099,-112.540034,
155,SW,45.98555099,-112.54017,
155,NE,45.98567101,-112.540034,
155,NW,45.98567101,-112.54017,
156,SE,45.98555099,-112.53984,
156,SW,45.98555099,-112.539976,
156,NE,45.98567101,-112.53984,
156,NW,45.985665,-112.539972,
157,SE,45.98555099,-112.539682,
157,SW,45.98555099,-112.539818,
157,NE,45.98567101,-112.539682,
157,NW,45.98567101,-112.539818,
158,SE,45.98555099,-112.539524,
158,SW,45.98555099,-112.53966,
158,NE,45.98567101,-112.539524,
158,NW,45.98567101,-112.53966,
159,SE,45.98555099,-112.539368,
159,SW,45.98555099,-112.539504,
159,NE,45.98567101,-112.539368,
159,NW,45.98567101,-112.539504,
160,SE,45.98555099,-112.539208,
160,SW,45.98555099,-112.539344,
160,NE,45.98567101,-112.539208,
160,NW,45.98567101,-112.539344,
161,SE,45.98555099,-112.540858,
161,SW,45.98555099,-112.540994,
161,NE,45.98567101,-112.540858,
161,NW,45.98567101,-112.540994,
162,SE,45.98542199,-112.540858,
162,SW,45.98542199,-112.540994,
162,NE,45.98554201,-112.540858,
162,NW,45.98554201,-112.540994,
163,SE,45.98527999,-112.540858,
163,SW,45.98527999,-112.540994,
163,NE,45.98540001,-112.540858,
163,NW,45.98540001,-112.540994,
164,SE,45.98514799,-112.540858,
164,SW,45.98514799,-112.540994,
164,NE,45.98526801,-112.540858,
164,NW,45.98526801,-112.540994,
165,SE,45.98501099,-112.540858,
165,SW,45.98501099,-112.540994,
165,NE,45.98513101,-112.540858,
165,NW,45.98513101,-112.540994,
166,SE,45.98486399,-112.540858,
166,SW,45.98486399,-112.540994,
166,NE,45.98498401,-112.540858,
166,NW,45.98498401,-112.540994,
167,SE,45.98472999,-112.540858,
167,SW,45.98472999,-112.540994,
167,NE,45.98485001,-112.540858,
167,NW,45.98485001,-112.540994,
168,SE,45.98459399,-112.540858,
168,SW,45.98459399,-112.540994,
168,NE,45.98471401,-112.540858,
168,NW,45.98471401,-112.540994,
169,SE,45.98445399,-112.540858,
169,SW,45.98445399,-112.540994,
169,NE,45.98457401,-112.540858,
169,NW,45.98457401,-112.540994,
170,SE,45.98431899,-112.540858,
170,SW,45.98431899,-112.540994,
170,NE,45.98443901,-112.540858,
170,NW,45.98443901,-112.540994,
171,SE,45.98415199,-112.540858,
171,SW,45.98415199,-112.540994,
171,NE,45.98427201,-112.540858,
171,NW,45.98427201,-112.540994,
172,SE,45.98401899,-112.540858,
172,SW,45.98401899,-112.540994,
172,NE,45.98413901,-112.540858,
172,NW,45.98413901,-112.540994,
173,SE,45.98387699,-112.540858,
173,SW,45.98387699,-112.540994,
173,NE,45.98399701,-112.540858,
173,NW,45.98399701,-112.540994,
174,SE,45.98373999,-112.540858,
174,SW,45.98373999,-112.540994,
174,NE,45.98386001,-112.540858,
174,NW,45.98386001,-112.540994,
175,SE,45.98360399,-112.540858,
175,SW,45.98360399,-112.540994,
175,NE,45.98372401,-112.540858,
175,NW,45.98372401,-112.540994,
176,SE,45.98346599,-112.540858,
176,SW,45.98346599,-112.540994,
176,NE,45.98358601,-112.540858,
176,NW,45.98358601,-112.540994,
177,SE,45.98346599,-112.541026,
177,SW,45.98346599,-112.541162,
177,NE,45.98358601,-112.541026,
177,NW,45.98358601,-112.541162,
178,SE,45.98360399,-112.541026,
178,SW,45.98360399,-112.541162,
178,NE,45.98372401,-112.541026,
178,NW,45.98372401,-112.541162,
179,SE,45.98373999,-112.541026,
179,SW,45.98373999,-112.541162,
179,NE,45.98386001,-112.541026,
179,NW,45.98386001,-112.541162,
180,SE,45.98387699,-112.541026,
180,SW,45.98387699,-112.541162,
180,NE,45.98399701,-112.541026,
180,NW,45.98399701,-112.541162,
181,SE,45.98401899,-112.541026,
181,SW,45.98401899,-112.541162,
181,NE,45.98413901,-112.541026,
181,NW,45.98413901,-112.541162,
182,SE,45.98415199,-112.541026,
182,SW,45.98415199,-112.541162,
182,NE,45.98427201,-112.541026,
182,NW,45.98427201,-112.541162,
183,SE,45.98431899,-112.541026,
183,SW,45.98431899,-112.541162,
183,NE,45.98443901,-112.541026,
183,NW,45.98443901,-112.541162,
184,SE,45.98445399,-112.541026,
184,SW,45.98445399,-112.541162,
184,NE,45.98457401,-112.541026,
184,NW,45.98457401,-112.541162,
185,SE,45.98459399,-112.541026,
185,SW,45.98459399,-112.541162,
185,NE,45.98471401,-112.541026,
185,NW,45.98471401,-112.541162,
186,SE,45.98472999,-112.541026,
186,SW,45.98472999,-112.541162,
186,NE,45.98485001,-112.541026,
186,NW,45.98485001,-112.541162,
187,SE,45.98486399,-112.541026,
187,SW,45.98486399,-112.541162,
187,NE,45.98498401,-112.541026,
187,NW,45.98498401,-112.541162,
188,SE,45.98501099,-112.541026,
188,SW,45.98501099,-112.541162,
188,NE,45.98513101,-112.541026,
188,NW,45.98513101,-112.541162,
189,SE,45.98514799,-112.541026,
189,SW,45.98514799,-112.541162,
189,NE,45.98526801,-112.541026,
189,NW,45.98526801,-112.541162,
190,SE,45.98527999,-112.541026,
190,SW,45.98527999,-112.541162,
190,NE,45.98540001,-112.541026,
190,NW,45.98540001,-112.541162,
191,SE,45.98542199,-112.541026,
191,SW,45.98542199,-112.541162,
191,NE,45.98554201,-112.541026,
191,NW,45.98554201,-112.541162,
192,SE,45.98555099,-112.541026,
192,SW,45.98555099,-112.541162,
192,NE,45.98567101,-112.541026,
192,NW,45.98567101,-112.541162,
193,SE,45.98555099,-112.541183,
193,SW,45.98555099,-112.541319,
193,NE,45.98567101,-112.541183,
193,NW,45.98567101,-112.541319,
194,SE,45.98542199,-112.541183,
194,SW,45.98542199,-112.541319,
194,NE,45.98554201,-112.541183,
194,NW,45.98554201,-112.541319,
195,SE,45.98527999,-112.541183,
195,SW,45.98527999,-112.541319,
195,NE,45.98540001,-112.541183,
195,NW,45.98540001,-112.541319,
196,SE,45.98514799,-112.541183,
196,SW,45.98514799,-112.541319,
196,NE,45.98526801,-112.541183,
196,NW,45.98526801,-112.541319,
197,SE,45.98501099,-112.541183,
197,SW,45.98501099,-112.541319,
197,NE,45.98513101,-112.541183,
197,NW,45.98513101,-112.541319,
198,SE,45.98486399,-112.541183,
198,SW,45.98486399,-112.541319,
198,NE,45.98498401,-112.541183,
198,NW,45.98498401,-112.541319,
199,SE,45.98472999,-112.541183,
199,SW,45.98472999,-112.541319,
199,NE,45.98485001,-112.541183,
199,NW,45.98485001,-112.541319,
200,SE,45.98459399,-112.541183,
200,SW,45.98459399,-112.541319,
200,NE,45.98471401,-112.541183,
200,NW,45.98471401,-112.541319,
201,SE,45.98445399,-112.541183,
201,SW,45.98445399,-112.541319,
201,NE,45.98457401,-112.541183,
201,NW,45.98457401,-112.541319,
202,SE,45.98431899,-112.541183,
202,SW,45.98431899,-112.541319,
202,NE,45.98443901,-112.541183,
202,NW,45.98443901,-112.541319,
203,SE,45.98415199,-112.541183,
203,SW,45.98415199,-112.541319,
203,NE,45.98427201,-112.541183,
203,NW,45.98427201,-112.541319,
204,SE,45.98401899,-112.541183,
204,SW,45.98401899,-112.541319,
204,NE,45.98413901,-112.541183,
204,NW,45.98413901,-112.541319,
205,SE,45.98387699,-112.541183,
205,SW,45.98387699,-112.541319,
205,NE,45.98399701,-112.541183,
205,NW,45.98399701,-112.541319,
206,SE,45.98373999,-112.541183,
206,SW,45.98373999,-112.541319,
206,NE,45.98386001,-112.541183,
206,NW,45.98386001,-112.541319,
207,SE,45.98360399,-112.541183,
207,SW,45.98360399,-112.541319,
207,NE,45.98372401,-112.541183,
207,NW,45.98372401,-112.541319,
208,SE,45.98346599,-112.541183,
208,SW,45.98346599,-112.541319,
208,NE,45.98358601,-112.541183,
208,NW,45.98358601,-112.541319,
209,SE,45.98346599,-112.541335,
209,SW,45.98346599,-112.541471,
209,NE,45.98358601,-112.541335,
209,NW,45.98358601,-112.541471,
210,SE,45.98360399,-112.541335,
210,SW,45.98360399,-112.541471,
210,NE,45.98372401,-112.541335,
210,NW,45.98372401,-112.541471,
211,SE,45.98373999,-112.541335,
211,SW,45.98373999,-112.541471,
211,NE,45.98386001,-112.541335,
211,NW,45.98386001,-112.541471,
212,SE,45.98387699,-112.541335,
212,SW,45.98387699,-112.541471,
212,NE,45.98399701,-112.541335,
212,NW,45.98399701,-112.541471,
213,SE,45.98401899,-112.541335,
213,SW,45.98401899,-112.541471,
213,NE,45.98413901,-112.541335,
213,NW,45.98413901,-112.541471,
214,SE,45.98415199,-112.541335,
214,SW,45.98415199,-112.541471,
214,NE,45.98427201,-112.541335,
214,NW,45.98427201,-112.541471,
215,SE,45.98431899,-112.541335,
215,SW,45.98431899,-112.541471,
215,NE,45.98443901,-112.541335,
215,NW,45.98443901,-112.541471,
216,SE,45.98445399,-112.541335,
216,SW,45.98445399,-112.541471,
216,NE,45.98457401,-112.541335,
216,NW,45.98457401,-112.541471,
217,SE,45.98459399,-112.541335,
217,SW,45.98459399,-112.541471,
217,NE,45.98471401,-112.541335,
217,NW,45.98471401,-112.541471,
218,SE,45.98472999,-112.541335,
218,SW,45.98472999,-112.541471,
218,NE,45.98485001,-112.541335,
218,NW,45.98485001,-112.541471,
219,SE,45.98486399,-112.541335,
219,SW,45.98486399,-112.541471,
219,NE,45.98498401,-112.541335,
219,NW,45.98498401,-112.541471,
220,SE,45.98501099,-112.541335,
220,SW,45.98501099,-112.541471,
220,NE,45.98513101,-112.541335,
220,NW,45.98513101,-112.541471,
221,SE,45.98514799,-112.541335,
221,SW,45.98514799,-112.541471,
221,NE,45.98526801,-112.541335,
221,NW,45.98526801,-112.541471,
222,SE,45.98527999,-112.541335,
222,SW,45.98527999,-112.541471,
222,NE,45.98540001,-112.541335,
222,NW,45.98540001,-112.541471,
223,SE,45.98542199,-112.541335,
223,SW,45.98542199,-112.541471,
223,NE,45.98554201,-112.541335,
223,NW,45.98554201,-112.541471,
224,SE,45.98555099,-112.541335,
224,SW,45.98555099,-112.541471,
224,NE,45.98567101,-112.541335,
224,NW,45.98567101,-112.541471,
225,SE,45.98555099,-112.541496,
225,SW,45.98555099,-112.541632,
225,NE,45.98567101,-112.541496,
225,NW,45.98567101,-112.541632,
226,SE,45.98542199,-112.541496,
226,SW,45.98542199,-112.541632,
226,NE,45.98554201,-112.541496,
226,NW,45.98554201,-112.541632,
227,SE,45.98527999,-112.541496,
227,SW,45.98527999,-112.541632,
227,NE,45.98540001,-112.541496,
227,NW,45.98540001,-112.541632,
228,SE,45.98514799,-112.541496,
228,SW,45.98514799,-112.541632,
228,NE,45.98526801,-112.541496,
228,NW,45.98526801,-112.541632,
229,SE,45.98501099,-112.541496,
229,SW,45.98501099,-112.541632,
229,NE,45.98513101,-112.541496,
229,NW,45.98513101,-112.541632,
230,SE,45.98486399,-112.541496,
230,SW,45.98486399,-112.541632,
230,NE,45.98498401,-112.541496,
230,NW,45.98498401,-112.541632,
231,SE,45.98472999,-112.541496,
231,SW,45.98472999,-112.541632,
231,NE,45.98485001,-112.541496,
231,NW,45.98485001,-112.541632,
232,SE,45.98459399,-112.541496,
232,SW,45.98459399,-112.541632,
232,NE,45.98471401,-112.541496,
232,NW,45.98471401,-112.541632,
233,SE,45.98445399,-112.541496,
233,SW,45.98445399,-112.541632,
233,NE,45.98457401,-112.541496,
233,NW,45.98457401,-112.541632,
234,SE,45.98431899,-112.541496,
234,SW,45.98431899,-112.541632,
234,NE,45.98443901,-112.541496,
234,NW,45.98443901,-112.541632,
235,SE,45.98415199,-112.541496,
235,SW,45.98415199,-112.541632,
235,NE,45.98427201,-112.541496,
235,NW,45.98427201,-112.541632,
236,SE,45.98401899,-112.541496,
236,SW,45.98401899,-112.541632,
236,NE,45.98413901,-112.541496,
236,NW,45.98413901,-112.541632,
237,SE,45.98387699,-112.541496,
237,SW,45.98387699,-112.541632,
237,NE,45.98399701,-112.541496,
237,NW,45.98399701,-112.541632,
238,SE,45.98373999,-112.541496,
238,SW,45.98373999,-112.541632,
238,NE,45.98386001,-112.541496,
238,NW,45.98386001,-112.541632,
239,SE,45.98360399,-112.541496,
239,SW,45.98360399,-112.541632,
239,NE,45.98372401,-112.541496,
239,NW,45.98372401,-112.541632,
240,SE,45.98346599,-112.541496,
240,SW,45.98346599,-112.541632,
240,NE,45.98358601,-112.541496,
240,NW,45.98358601,-112.541632,
241,SE,45.98346599,-112.541693,
241,SW,45.98346599,-112.541829,
241,NE,45.98358601,-112.541693,
241,NW,45.98358601,-112.541829,
242,SE,45.98360399,-112.541693,
242,SW,45.98360399,-112.541829,
242,NE,45.98372401,-112.541693,
242,NW,45.98372401,-112.541829,
243,SE,45.98373999,-112.541693,
243,SW,45.98373999,-112.541829,
243,NE,45.98386001,-112.541693,
243,NW,45.98386001,-112.541829,
244,SE,45.98387699,-112.541693,
244,SW,45.98387699,-112.541829,
244,NE,45.98399701,-112.541693,
244,NW,45.98399701,-112.541829,
245,SE,45.98401899,-112.541693,
245,SW,45.98401899,-112.541829,
245,NE,45.98413901,-112.541693,
245,NW,45.98413901,-112.541829,
246,SE,45.98415199,-112.541693,
246,SW,45.98415199,-112.541829,
246,NE,45.98427201,-112.541693,
246,NW,45.98427201,-112.541829,
247,SE,45.98431899,-112.541693,
247,SW,45.98431899,-112.541829,
247,NE,45.98443901,-112.541693,
247,NW,45.98443901,-112.541829,
248,SE,45.98445399,-112.541693,
248,SW,45.98445399,-112.541829,
248,NE,45.98457401,-112.541693,
248,NW,45.98457401,-112.541829,
249,SE,45.98459399,-112.541693,
249,SW,45.98459399,-112.541829,
249,NE,45.98471401,-112.541693,
249,NW,45.98471401,-112.541829,
250,SE,45.98472999,-112.541693,
250,SW,45.98472999,-112.541829,
250,NE,45.98485001,-112.541693,
250,NW,45.98485001,-112.541829,
251,SE,45.98486399,-112.541693,
251,SW,45.98486399,-112.541829,
251,NE,45.98498401,-112.541693,
251,NW,45.98498401,-112.541829,
252,SE,45.98501099,-112.541693,
252,SW,45.98501099,-112.541829,
252,NE,45.98513101,-112.541693,
252,NW,45.98513101,-112.541829,
253,SE,45.98514799,-112.541693,
253,SW,45.98514799,-112.541829,
253,NE,45.98526801,-112.541693,
253,NW,45.98526801,-112.541829,
254,SE,45.98527999,-112.541693,
254,SW,45.98527999,-112.541829,
254,NE,45.98540001,-112.541693,
254,NW,45.98540001,-112.541829,
255,SE,45.98542199,-112.541693,
255,SW,45.98542199,-112.541829,
255,NE,45.98554201,-112.541693,
255,NW,45.98554201,-112.541829,
256,SE,45.98555099,-112.541693,
256,SW,45.98555099,-112.541829,
256,NE,45.98567101,-112.541693,
256,NW,45.98567101,-112.541829,
257,SE,45.98555099,-112.541837,
257,SW,45.98555099,-112.541973,
257,NE,45.98567101,-112.541837,
257,NW,45.98567101,-112.541973,
258,SE,45.98542199,-112.541837,
258,SW,45.98542199,-112.541973,
258,NE,45.98554201,-112.541837,
258,NW,45.98554201,-112.541973,
259,SE,45.98527999,-112.541837,
259,SW,45.98527999,-112.541973,
259,NE,45.98540001,-112.541837,
259,NW,45.98540001,-112.541973,
260,SE,45.98514799,-112.541837,
260,SW,45.98514799,-112.541973,
260,NE,45.98526801,-112.541837,
260,NW,45.98526801,-112.541973,
261,SE,45.98501099,-112.541837,
261,SW,45.98501099,-112.541973,
261,NE,45.98513101,-112.541837,
261,NW,45.98513101,-112.541973,
262,SE,45.98486399,-112.541837,
262,SW,45.98486399,-112.541973,
262,NE,45.98498401,-112.541837,
262,NW,45.98498401,-112.541973,
263,SE,45.98472999,-112.541837,
263,SW,45.98472999,-112.541973,
263,NE,45.98485001,-112.541837,
263,NW,45.98485001,-112.541973,
264,SE,45.98459399,-112.541837,
264,SW,45.98459399,-112.541973,
264,NE,45.98471401,-112.541837,
264,NW,45.98471401,-112.541973,
265,SE,45.98445399,-112.541837,
265,SW,45.98445399,-112.541973,
265,NE,45.98457401,-112.541837,
265,NW,45.98457401,-112.541973,
266,SE,45.98431899,-112.541837,
266,SW,45.98431899,-112.541973,
266,NE,45.98443901,-112.541837,
266,NW,45.98443901,-112.541973,
267,SE,45.98415199,-112.541837,
267,SW,45.98415199,-112.541973,
267,NE,45.98427201,-112.541837,
267,NW,45.98427201,-112.541973,
268,SE,45.98401899,-112.541837,
268,SW,45.98401899,-112.541973,
268,NE,45.98413901,-112.541837,
268,NW,45.98413901,-112.541973,
269,SE,45.98387699,-112.541837,
269,SW,45.98387699,-112.541973,
269,NE,45.98399701,-112.541837,
269,NW,45.98399701,-112.541973,
270,SE,45.98373999,-112.541837,
270,SW,45.98373999,-112.541973,
270,NE,45.98386001,-112.541837,
270,NW,45.98386001,-112.541973,
271,SE,45.98360399,-112.541837,
271,SW,45.98360399,-112.541973,
271,NE,45.98372401,-112.541837,
271,NW,45.98372401,-112.541973,
272,SE,45.98346599,-112.541837,
272,SW,45.98346599,-112.541973,
272,NE,45.98358601,-112.541837,
272,NW,45.98358601,-112.541973,
273,SE,45.98346599,-112.542009,
273,SW,45.98346599,-112.542145,
273,NE,45.98358601,-112.542009,
273,NW,45.98358601,-112.542145,
274,SE,45.98360399,-112.542009,
274,SW,45.98360399,-112.542145,
274,NE,45.98372401,-112.542009,
274,NW,45.98372401,-112.542145,
275,SE,45.98373999,-112.542009,
275,SW,45.98373999,-112.542145,
275,NE,45.98386001,-112.542009,
275,NW,45.98386001,-112.542145,
276,SE,45.98387699,-112.542009,
276,SW,45.98387699,-112.542145,
276,NE,45.98399701,-112.542009,
276,NW,45.98399701,-112.542145,
277,SE,45.98401899,-112.542009,
277,SW,45.98401899,-112.542145,
277,NE,45.98413901,-112.542009,
277,NW,45.98413901,-112.542145,
278,SE,45.98415199,-112.542009,
278,SW,45.98415199,-112.542145,
278,NE,45.98427201,-112.542009,
278,NW,45.98427201,-112.542145,
279,SE,45.98431899,-112.542009,
279,SW,45.98431899,-112.542145,
279,NE,45.98443901,-112.542009,
279,NW,45.98443901,-112.542145,
280,SE,45.98445399,-112.542009,
280,SW,45.98445399,-112.542145,
280,NE,45.98457401,-112.542009,
280,NW,45.98457401,-112.542145,
281,SE,45.98459399,-112.542009,
281,SW,45.98459399,-112.542145,
281,NE,45.98471401,-112.542009,
281,NW,45.98471401,-112.542145,
282,SE,45.98472999,-112.542009,
282,SW,45.98472999,-112.542145,
282,NE,45.98485001,-112.542009,
282,NW,45.98485001,-112.542145,
283,SE,45.98486399,-112.542009,
283,SW,45.98486399,-112.542145,
283,NE,45.98498401,-112.542009,
283,NW,45.98498401,-112.542145,
284,SE,45.98501099,-112.542009,
284,SW,45.98501099,-112.542145,
284,NE,45.98513101,-112.542009,
284,NW,45.98513101,-112.542145,
285,SE,45.98514799,-112.542009,
285,SW,45.98514799,-112.542145,
