Block,direction,latitude,longitude,
285,NE,45.98526801,-112.542009,
285,NW,45.98526801,-112.542145,
286,SE,45.98527999,-112.542009,
286,SW,45.98527999,-112.542145,
286,NE,45.98540001,-112.542009,
286,NW,45.98540001,-112.542145,
287,SE,45.98542199,-112.542009,
287,SW,45.98542199,-112.542145,
287,NE,45.98554201,-112.542009,
287,NW,45.98554201,-112.542145,
288,SE,45.98555099,-112.542009,
288,SW,45.98555099,-112.542145,
288,NE,45.98567101,-112.542009,
288,NW,45.98567101,-112.542145,
289,SE,45.98555099,-112.542157,
289,SW,45.98555099,-112.542293,
289,NE,45.98567101,-112.542157,
289,NW,45.98567101,-112.542293,
290,SE,45.98542199,-112.542157,
290,SW,45.98542199,-112.542293,
290,NE,45.98554201,-112.542157,
290,NW,45.98554201,-112.542293,
291,SE,45.98527999,-112.542157,
291,SW,45.98527999,-112.542293,
291,NE,45.98540001,-112.542157,
291,NW,45.98540001,-112.542293,
292,SE,45.98514799,-112.542157,
292,SW,45.98514799,-112.542293,
292,NE,45.98526801,-112.542157,
292,NW,45.98526801,-112.542293,
293,SE,45.98501099,-112.542157,
293,SW,45.98501099,-112.542293,
293,NE,45.98513101,-112.542157,
293,NW,45.98513101,-112.542293,
294,SE,45.98486399,-112.542157,
294,SW,45.98486399,-112.542293,
294,NE,45.98498401,-112.542157,
294,NW,45.98498401,-112.542293,
295,SE,45.98472999,-112.542157,
295,SW,45.98472999,-112.542293,
295,NE,45.98485001,-112.542157,
295,NW,45.98485001,-112.542293,
296,SE,45.98459399,-112.542157,
296,SW,45.98459399,-112.542293,
296,NE,45.98471401,-112.542157,
296,NW,45.98471401,-112.542293,
297,SE,45.98445399,-112.542157,
297,SW,45.98445399,-112.542293,
297,NE,45.98457401,-112.542157,
297,NW,45.98457401,-112.542293,
298,SE,45.98431899,-112.542157,
298,SW,45.98431899,-112.542293,
298,NE,45.98443901,-112.542157,
298,NW,45.98443901,-112.542293,
299,SE,45.98415199,-112.542157,
299,SW,45.98415199,-112.542293,
299,NE,45.98427201,-112.542157,
299,NW,45.98427201,-112.542293,
300,SE,45.98401899,-112.542157,
300,SW,45.98401899,-112.542293,
300,NE,45.98413901,-112.542157,
300,NW,45.98413901,-112.542293,
301,SE,45.98387699,-112.542157,
301,SW,45.98387699,-112.542293,
301,NE,45.98399701,-112.542157,
301,NW,45.98399701,-112.542293,
302,SE,45.98373999,-112.542157,
302,SW,45.98373999,-112.542293,
302,NE,45.98386001,-112.542157,
302,NW,45.98386001,-112.542293,
303,SE,45.98360399,-112.542157,
303,SW,45.98360399,-112.542293,
303,NE,45.98372401,-112.542157,
303,NW,45.98372401,-112.542293,
304,SE,45.98346599,-112.542157,
304,SW,45.98346599,-112.542293,
304,NE,45.98358601,-112.542157,
304,NW,45.98358601,-112.542293,
305,SE,45.98346599,-112.542315,
305,SW,45.98346599,-112.542451,
305,NE,45.98358601,-112.542315,
305,NW,45.98358601,-112.542451,
306,SE,45.98360399,-112.542315,
306,SW,45.98360399,-112.542451,
306,NE,45.98372401,-112.542315,
306,NW,45.98372401,-112.542451,
307,SE,45.98373999,-112.542315,
307,SW,45.98373999,-112.542451,
307,NE,45.98386001,-112.542315,
307,NW,45.98386001,-112.542451,
308,SE,45.98387699,-112.542315,
308,SW,45.98387699,-112.542451,
308,NE,45.98399701,-112.542315,
308,NW,45.98399701,-112.542451,
309,SE,45.98401899,-112.542315,
309,SW,45.98401899,-112.542451,
309,NE,45.98413901,-112.542315,
309,NW,45.98413901,-112.542451,
310,SE,45.98415199,-112.542315,
310,SW,45.98415199,-112.542451,
310,NE,45.98427201,-112.542315,
310,NW,45.98427201,-112.542451,
311,SE,45.98431899,-112.542315,
311,SW,45.98431899,-112.542451,
311,NE,45.98443901,-112.542315,
311,NW,45.98443901,-112.542451,
312,SE,45.98445399,-112.542315,
312,SW,45.98445399,-112.542451,
312,NE,45.98457401,-112.542315,
312,NW,45.98457401,-112.542451,
313,SE,45.98459399,-112.542315,
313,SW,45.98459399,-112.542451,
313,NE,45.98471401,-112.542315,
313,NW,45.98471401,-112.542451,
314,SE,45.98472999,-112.542315,
314,SW,45.98472999,-112.542451,
314,NE,45.98485001,-112.542315,
314,NW,45.98485001,-112.542451,
315,SE,45.98486399,-112.542315,
315,SW,45.98486399,-112.542451,
315,NE,45.98498401,-112.542315,
315,NW,45.98498401,-112.542451,
316,SE,45.98501099,-112.542315,
316,SW,45.98501099,-112.542451,
316,NE,45.98513101,-112.542315,
316,NW,45.98513101,-112.542451,
317,SE,45.98514799,-112.542315,
317,SW,45.98514799,-112.542451,
317,NE,45.98526801,-112.542315,
317,NW,45.98526801,-112.542451,
318,SE,45.98527999,-112.542315,
318,SW,45.98527999,-112.542451,
318,NE,45.98540001,-112.542315,
318,NW,45.98540001,-112.542451,
319,SE,45.98542199,-112.542315,
319,SW,45.98542199,-112.542451,
319,NE,45.98554201,-112.542315,
319,NW,45.98554201,-112.542451,
320,SE,45.98555099,-112.542315,
320,SW,45.98555099,-112.542451,
320,NE,45.98567101,-112.542315,
320,NW,45.98567101,-112.542451,
321,SE,45.98555099,-112.542525,
321,SW,45.98555099,-112.542661,
321,NE,45.98567101,-112.542525,
321,NW,45.98567101,-112.542661,
322,SE,45.98542199,-112.542525,
322,SW,45.98542199,-112.542661,
322,NE,45.98554201,-112.542525,
322,NW,45.98554201,-112.542661,
323,SE,45.98527999,-112.542525,
323,SW,45.98527999,-112.542661,
323,NE,45.98540001,-112.542525,
323,NW,45.98540001,-112.542661,
324,SE,45.98514799,-112.542525,
324,SW,45.98514799,-112.542661,
324,NE,45.98526801,-112.542525,
324,NW,45.98526801,-112.542661,
325,SE,45.98501099,-112.542525,
325,SW,45.98501099,-112.542661,
325,NE,45.98513101,-112.542525,
325,NW,45.98513101,-112.542661,
326,SE,45.98486399,-112.542525,
326,SW,45.98486399,-112.542661,
326,NE,45.98498401,-112.542525,
326,NW,45.98498401,-112.542661,
327,SE,45.98472999,-112.542525,
327,SW,45.98472999,-112.542661,
327,NE,45.98485001,-112.542525,
327,NW,45.98485001,-112.542661,
328,SE,45.98459399,-112.542525,
328,SW,45.98459399,-112.542661,
328,NE,45.98471401,-112.542525,
328,NW,45.98471401,-112.542661,
329,SE,45.98445399,-112.542525,
329,SW,45.98445399,-112.542661,
329,NE,45.98457401,-112.542525,
329,NW,45.98457401,-112.542661,
330,SE,45.98431899,-112.542525,
330,SW,45.98431899,-112.542661,
330,NE,45.98443901,-112.542525,
330,NW,45.98443901,-112.542661,
331,SE,45.98415199,-112.542525,
331,SW,45.98415199,-112.542661,
331,NE,45.98427201,-112.542525,
331,NW,45.98427201,-112.542661,
332,SE,45.98401899,-112.542525,
332,SW,45.98401899,-112.542661,
332,NE,45.98413901,-112.542525,
332,NW,45.98413901,-112.542661,
333,SE,45.98387699,-112.542525,
333,SW,45.98387699,-112.542661,
333,NE,45.98399701,-112.542525,
333,NW,45.98399701,-112.542661,
334,SE,45.98373999,-112.542525,
334,SW,45.98373999,-112.542661,
334,NE,45.98386001,-112.542525,
334,NW,45.98386001,-112.542661,
335,SE,45.98360399,-112.542525,
335,SW,45.98360399,-112.542661,
335,NE,45.98372401,-112.542525,
335,NW,45.98372401,-112.542661,
336,SE,45.98346599,-112.542525,
336,SW,45.98346599,-112.542661,
336,NE,45.98358601,-112.542525,
336,NW,45.98358601,-112.542661,
337,SE,45.98346599,-112.542676,
337,SW,45.98346599,-112.542812,
337,NE,45.98358601,-112.542676,
337,NW,45.98358601,-112.542812,
338,SE,45.98360399,-112.542676,
338,SW,45.98360399,-112.542812,
338,NE,45.98372401,-112.542676,
338,NW,45.98372401,-112.542812,
339,SE,45.98373999,-112.542676,
339,SW,45.98373999,-112.542812,
339,NE,45.98386001,-112.542676,
339,NW,45.98386001,-112.542812,
340,SE,45.98387699,-112.542676,
340,SW,45.98387699,-112.542812,
340,NE,45.98399701,-112.542676,
340,NW,45.98399701,-112.542812,
341,SE,45.98401899,-112.542676,
341,SW,45.98401899,-112.542812,
341,NE,45.98413901,-112.542676,
341,NW,45.98413901,-112.542812,
342,SE,45.98415199,-112.542676,
342,SW,45.98415199,-112.542812,
342,NE,45.98427201,-112.542676,
342,NW,45.98427201,-112.542812,
343,SE,45.98431899,-112.542676,
343,SW,45.98431899,-112.542812,
343,NE,45.98443901,-112.542676,
343,NW,45.98443901,-112.542812,
344,SE,45.98445399,-112.542676,
344,SW,45.98445399,-112.542812,
344,NE,45.98457401,-112.542676,
344,NW,45.98457401,-112.542812,
345,SE,45.98459399,-112.542676,
345,SW,45.98459399,-112.542812,
345,NE,45.98471401,-112.542676,
345,NW,45.98471401,-112.542812,
346,SE,45.98472999,-112.542676,
346,SW,45.98472999,-112.542812,
346,NE,45.98485001,-112.542676,
346,NW,45.98485001,-112.542812,
347,SE,45.98486399,-112.542676,
347,SW,45.98486399,-112.542812,
347,NE,45.98498401,-112.542676,
347,NW,45.98498401,-112.542812,
348,SE,45.98501099,-112.542676,
348,SW,45.98501099,-112.542812,
348,NE,45.98513101,-112.542676,
348,NW,45.98513101,-112.542812,
349,SE,45.98514799,-112.542676,
349,SW,45.98514799,-112.542812,
349,NE,45.98526801,-112.542676,
349,NW,45.98526801,-112.542812,
350,SE,45.98527999,-112.542676,
350,SW,45.98527999,-112.542812,
350,NE,45.98540001,-112.542676,
350,NW,45.98540001,-112.542812,
351,SE,45.98542199,-112.542676,
351,SW,45.98542199,-112.542812,
351,NE,45.98554201,-112.542676,
351,NW,45.98554201,-112.542812,
352,SE,45.98555099,-112.542676,
352,SW,45.98555099,-112.542812,
352,NE,45.98567101,-112.542676,
352,NW,45.98567101,-112.542812,
353,SE,45.98555099,-112.542835,
353,SW,45.98555099,-112.542971,
353,NE,45.98567101,-112.542835,
353,NW,45.98567101,-112.542971,
354,SE,45.98542199,-112.542835,
354,SW,45.98542199,-112.542971,
354,NE,45.98554201,-112.542835,
354,NW,45.98554201,-112.542971,
355,SE,45.98527999,-112.542835,
355,SW,45.98527999,-112.542971,
355,NE,45.98540001,-112.542835,
355,NW,45.98540001,-112.542971,
356,SE,45.98514799,-112.542835,
356,SW,45.98514799,-112.542971,
356,NE,45.98526801,-112.542835,
356,NW,45.98526801,-112.542971,
357,SE,45.98501099,-112.542835,
357,SW,45.98501099,-112.542971,
357,NE,45.98513101,-112.542835,
357,NW,45.98513101,-112.542971,
358,SE,45.98486399,-112.542835,
358,SW,45.98486399,-112.542971,
358,NE,45.98498401,-112.542835,
358,NW,45.98498401,-112.542971,
359,SE,45.98472999,-112.542835,
359,SW,45.98472999,-112.542971,
359,NE,45.98485001,-112.542835,
359,NW,45.98485001,-112.542971,
360,SE,45.98459399,-112.542835,
360,SW,45.98459399,-112.542971,
360,NE,45.98471401,-112.542835,
360,NW,45.98471401,-112.542971,
361,SE,45.98445399,-112.542835,
361,SW,45.98445399,-112.542971,
361,NE,45.98457401,-112.542835,
361,NW,45.98457401,-112.542971,
362,SE,45.98431899,-112.542835,
362,SW,45.98431899,-112.542971,
362,NE,45.98443901,-112.542835,
362,NW,45.98443901,-112.542971,
363,SE,45.98415199,-112.542835,
363,SW,45.98415199,-112.542971,
363,NE,45.98427201,-112.542835,
363,NW,45.98427201,-112.542971,
364,SE,45.98401899,-112.542835,
364,SW,45.98401899,-112.542971,
364,NE,45.98413901,-112.542835,
364,NW,45.98413901,-112.542971,
365,SE,45.98387699,-112.542835,
365,SW,45.98387699,-112.542971,
365,NE,45.98399701,-112.542835,
365,NW,45.98399701,-112.542971,
366,SE,45.98373999,-112.542835,
366,SW,45.98373999,-112.542971,
366,NE,45.98386001,-112.542835,
366,NW,45.98386001,-112.542971,
367,SE,45.98360399,-112.542835,
367,SW,45.98360399,-112.542971,
367,NE,45.98372401,-112.542835,
367,NW,45.98372401,-112.542971,
368,SE,45.98346599,-112.542835,
368,SW,45.98346599,-112.542971,
368,NE,45.98358601,-112.542835,
368,NW,45.98358601,-112.542971,
369,SE,45.98346599,-112.542996,
369,SW,45.98346599,-112.543132,
369,NE,45.98358601,-112.542996,
369,NW,45.98358601,-112.543132,
370,SE,45.98360399,-112.542996,
370,SW,45.98360399,-112.543132,
370,NE,45.98372401,-112.542996,
370,NW,45.98372401,-112.543132,
371,SE,45.98373999,-112.542996,
371,SW,45.98373999,-112.543132,
371,NE,45.98386001,-112.542996,
371,NW,45.98386001,-112.543132,
372,SE,45.98387699,-112.542996,
372,SW,45.98387699,-112.543132,
372,NE,45.98399701,-112.542996,
372,NW,45.98399701,-112.543132,
373,SE,45.98401899,-112.542996,
373,SW,45.98401899,-112.543132,
373,NE,45.98413901,-112.542996,
373,NW,45.98413901,-112.543132,
374,SE,45.98415199,-112.542996,
374,SW,45.98415199,-112.543132,
374,NE,45.98427201,-112.542996,
374,NW,45.98427201,-112.543132,
375,SE,45.98431899,-112.542996,
375,SW,45.98431899,-112.543132,
375,NE,45.98443901,-112.542996,
375,NW,45.98443901,-112.543132,
376,SE,45.98445399,-112.542996,
376,SW,45.98445399,-112.543132,
376,NE,45.98457401,-112.542996,
376,NW,45.98457401,-112.543132,
377,SE,45.98459399,-112.542996,
377,SW,45.98459399,-112.543132,
377,NE,45.98471401,-112.542996,
377,NW,45.98471401,-112.543132,
378,SE,45.98472999,-112.542996,
378,SW,45.98472999,-112.543132,
378,NE,45.98485001,-112.542996,
378,NW,45.98485001,-112.543132,
379,SE,45.98486399,-112.542996,
379,SW,45.98486399,-112.543132,
379,NE,45.98498401,-112.542996,
379,NW,45.98498401,-112.543132,
380,SE,45.98501099,-112.542996,
380,SW,45.98501099,-112.543132,
380,NE,45.98513101,-112.542996,
380,NW,45.98513101,-112.543132,
381,SE,45.98514799,-112.542996,
381,SW,45.98514799,-112.543132,
381,NE,45.98526801,-112.542996,
381,NW,45.98526801,-112.543132,
382,SE,45.98527999,-112.542996,
382,SW,45.98527999,-112.543132,
382,NE,45.98540001,-112.542996,
382,NW,45.98540001,-112.543132,
383,SE,45.98542199,-112.542996,
383,SW,45.98542199,-112.543132,
383,NE,45.98554201,-112.542996,
383,NW,45.98554201,-112.543132,
384,SE,45.98555099,-112.542996,
384,SW,45.98555099,-112.543132,
384,NE,45.98567101,-112.542996,
384,NW,45.98567101,-112.543132,
385,SE,45.98555099,-112.543153,
385,SW,45.98555099,-112.543289,
385,NE,45.98567101,-112.543153,
385,NW,45.98567101,-112.543289,
386,SE,45.98542199,-112.543153,
386,SW,45.98542199,-112.543289,
386,NE,45.98554201,-112.543153,
386,NW,45.98554201,-112.543289,
387,SE,45.98527999,-112.543153,
387,SW,45.98527999,-112.543289,
387,NE,45.98540001,-112.543153,
387,NW,45.98540001,-112.543289,
388,SE,45.98514799,-112.543153,
388,SW,45.98514799,-112.543289,
388,NE,45.98526801,-112.543153,
388,NW,45.98526801,-112.543289,
389,SE,45.98501099,-112.543153,
389,SW,45.98501099,-112.543289,
389,NE,45.98513101,-112.543153,
389,NW,45.98513101,-112.543289,
390,SE,45.98486399,-112.543153,
390,SW,45.98486399,-112.543289,
390,NE,45.98498401,-112.543153,
390,NW,45.98498401,-112.543289,
391,SE,45.98472999,-112.543153,
391,SW,45.98472999,-112.543289,
391,NE,45.98485001,-112.543153,
391,NW,45.98485001,-112.543289,
392,SE,45.98459399,-112.543153,
392,SW,45.98459399,-112.543289,
392,NE,45.98471401,-112.543153,
392,NW,45.98471401,-112.543289,
393,SE,45.98445399,-112.543153,
393,SW,45.98445399,-112.543289,
393,NE,45.98457401,-112.543153,
393,NW,45.98457401,-112.543289,
394,SE,45.98431899,-112.543153,
394,SW,45.98431899,-112.543289,
394,NE,45.98443901,-112.543153,
394,NW,45.98443901,-112.543289,
395,SE,45.98415199,-112.543153,
395,SW,45.98415199,-112.543289,
395,NE,45.98427201,-112.543153,
395,NW,45.984267,-112.54324,
396,SE,45.98401899,-112.543153,
396,SW,45.98401899,-112.543289,
396,NE,45.98413901,-112.543153,
396,NW,45.98413901,-112.543289,
397,SE,45.98387699,-112.543153,
397,SW,45.98387699,-112.543289,
397,NE,45.98399701,-112.543153,
397,NW,45.98399701,-112.543289,
398,SE,45.98373999,-112.543153,
398,SW,45.98373999,-112.543289,
398,NE,45.98386001,-112.543153,
398,NW,45.98386001,-112.543289,
399,SE,45.98360399,-112.543153,
399,SW,45.98360399,-112.543289,
399,NE,45.98372401,-112.543153,
399,NW,45.98372401,-112.543289,
400,SE,45.98346599,-112.543153,
400,SW,45.98346599,-112.543289,
400,NE,45.98358601,-112.543153,
400,NW,45.98358601,-112.543289,
401,SE,45.98569699,-112.543153,
401,SW,45.98569699,-112.543289,
401,NE,45.98581701,-112.543153,
401,NW,45.98581701,-112.543289,
402,SE,45.98569699,-112.542996,
402,SW,45.98569699,-112.543132,
402,NE,45.98581701,-112.542996,
402,NW,45.98581701,-112.543132,
403,SE,45.98569699,-112.542835,
403,SW,45.98569699,-112.542971,
403,NE,45.98581701,-112.542835,
403,NW,45.98581701,-112.542971,
404,SE,45.98569699,-112.542676,
404,SW,45.98569699,-112.542812,
404,NE,45.985749,-112.542676,
404,NW,45.985748,-112.542812,
405,SE,45.98569699,-112.542525,
405,SW,45.98569699,-112.542661,
405,NE,45.985752,-112.542525,
405,NW,45.985752,-112.542661,
406,SE,45.98569699,-112.542315,
406,SW,45.98569699,-112.542451,
406,NE,45.98581701,-112.542315,
406,NW,45.98581701,-112.542451,
407,SE,45.98569699,-112.542157,
407,SW,45.98569699,-112.542293,
407,NE,45.98581701,-112.542157,
407,NW,45.98581701,-112.542293,
408,SE,45.98569699,-112.542009,
408,SW,45.98569699,-112.542145,
408,NE,45.98581701,-112.542009,
408,NW,45.98581701,-112.542145,
409,SE,45.98569699,-112.541837,
409,SW,45.98569699,-112.541973,
409,NE,45.98581701,-112.541837,
409,NW,45.98581701,-112.541973,
410,SE,45.98569699,-112.541693,
410,SW,45.98569699,-112.541829,
410,NE,45.98581701,-112.541693,
410,NW,45.98581701,-112.541829,
411,SE,45.98569699,-112.541496,
411,SW,45.98569699,-112.541632,
411,NE,45.98581701,-112.541496,
411,NW,45.98581701,-112.541632,
412,SE,45.98569699,-112.541335,
412,SW,45.98569699,-112.541471,
412,NE,45.98581701,-112.541335,
412,NW,45.98581701,-112.541471,
413,SE,45.98569699,-112.541183,
413,SW,45.98569699,-112.541319,
413,NE,45.98581701,-112.541183,
413,NW,45.98581701,-112.541319,
414,SE,45.98569699,-112.541026,
414,SW,45.98569699,-112.541162,
414,NE,45.98581701,-112.541026,
414,NW,45.98581701,-112.541162,
415,SE,45.98569699,-112.540858,
415,SW,45.98569699,-112.540994,
415,NE,45.98581701,-112.540858,
415,NW,45.98581701,-112.540994,
416,SE,45.98569699,-112.540655,
416,SW,45.98569699,-112.540791,
416,NE,45.98581701,-112.540655,
416,NW,45.98581701,-112.540791,
417,SE,45.98569699,-112.540506,
417,SW,45.98569699,-112.540642,
417,NE,45.98581701,-112.540506,
417,NW,45.98581701,-112.540642,
418,SE,45.98569699,-112.540355,
418,SW,45.98569699,-112.540491,
418,NE,45.98581701,-112.540355,
418,NW,45.98581701,-112.540491,
419,SE,45.98569699,-112.540189,
419,SW,45.98569699,-112.540325,
419,NE,45.98581701,-112.540189,
419,NW,45.98581701,-112.540325,
420,SE,45.98569699,-112.540034,
420,SW,45.98569699,-112.54017,
420,NE,45.98581701,-112.540034,
420,NW,45.98581701,-112.54017,
421,SE,45.98569699,-112.53984,
421,SW,45.98569699,-112.539976,
421,NE,45.98581701,-112.53984,
421,NW,45.98581701,-112.539976,
422,SE,45.98569699,-112.539682,
422,SW,45.98569699,-112.539818,
422,NE,45.98581701,-112.539682,
422,NW,45.98581701,-112.539818,
423,SE,45.98569699,-112.539524,
423,SW,45.98569699,-112.53966,
423,NE,45.98581701,-112.539524,
423,NW,45.98581701,-112.53966,
424,SE,45.98569699,-112.539368,
424,SW,45.98569699,-112.539504,
424,NE,45.98581701,-112.539368,
424,NW,45.98581701,-112.539504,
