block,SE,SE,SW,SW,NE,NE,NW,NW
193,45.98555099,-112.541183,45.98555099,-112.541319,45.98567101,-112.541183,45.98567101,-112.541319
194,45.98542199,-112.541183,45.98542199,-112.541319,45.98554201,-112.541183,45.98554201,-112.541319
195,45.98527999,-112.541183,45.98527999,-112.541319,45.98540001,-112.541183,45.98540001,-112.541319
196,45.98514799,-112.541183,45.98514799,-112.541319,45.98526801,-112.541183,45.98526801,-112.541319
197,45.98501099,-112.541183,45.98501099,-112.541319,45.98513101,-112.541183,45.98513101,-112.541319
198,45.98486399,-112.541183,45.98486399,-112.541319,45.98498401,-112.541183,45.98498401,-112.541319
199,45.98472999,-112.541183,45.98472999,-112.541319,45.98485001,-112.541183,45.98485001,-112.541319
200,45.98459399,-112.541183,45.98459399,-112.541319,45.98471401,-112.541183,45.98471401,-112.541319
201,45.98445399,-112.541183,45.98445399,-112.541319,45.98457401,-112.541183,45.98457401,-112.541319
202,45.98431899,-112.541183,45.98431899,-112.541319,45.98443901,-112.541183,45.98443901,-112.541319
203,45.98415199,-112.541183,45.98415199,-112.541319,45.98427201,-112.541183,45.98427201,-112.541319
204,45.98401899,-112.541183,45.98401899,-112.541319,45.98413901,-112.541183,45.98413901,-112.541319
205,45.98387699,-112.541183,45.98387699,-112.541319,45.98399701,-112.541183,45.98399701,-112.541319
206,45.98373999,-112.541183,45.98373999,-112.541319,45.98386001,-112.541183,45.98386001,-112.541319
207,45.98360399,-112.541183,45.98360399,-112.541319,45.98372401,-112.541183,45.98372401,-112.541319
208,45.98346599,-112.541183,45.98346599,-112.541319,45.98358601,-112.541183,45.98358601,-112.541319
209,45.98346599,-112.541335,45.98346599,-112.541471,45.98358601,-112.541335,45.98358601,-112.541471
210,45.98360399,-112.541335,45.98360399,-112.541471,45.98372401,-112.541335,45.98372401,-112.541471
211,45.98373999,-112.541335,45.98373999,-112.541471,45.98386001,-112.541335,45.98386001,-112.541471
212,45.98387699,-112.541335,45.98387699,-112.541471,45.98399701,-112.541335,45.98399701,-112.541471
213,45.98401899,-112.541335,45.98401899,-112.541471,45.98413901,-112.541335,45.98413901,-112.541471
214,45.98415199,-112.541335,45.98415199,-112.541471,45.98427201,-112.541335,45.98427201,-112.541471
215,45.98431899,-112.541335,45.98431899,-112.541471,45.98443901,-112.541335,45.98443901,-112.541471
216,45.98445399,-112.541335,45.98445399,-112.541471,45.98457401,-112.541335,45.98457401,-112.541471
217,45.98459399,-112.541335,45.98459399,-112.541471,45.98471401,-112.541335,45.98471401,-112.541471
218,45.98472999,-112.541335,45.98472999,-112.541471,45.98485001,-112.541335,45.98485001,-112.541471
219,45.98486399,-112.541335,45.98486399,-112.541471,45.98498401,-112.541335,45.98498401,-112.541471
220,45.98501099,-112.541335,45.98501099,-112.541471,45.98513101,-112.541335,45.98513101,-112.541471
221,45.98514799,-112.541335,45.98514799,-112.541471,45.98526801,-112.541335,45.98526801,-112.541471
222,45.98527999,-112.541335,45.98527999,-112.541471,45.98540001,-112.541335,45.98540001,-112.541471
223,45.98542199,-112.541335,45.98542199,-112.541471,45.98554201,-112.541335,45.98554201,-112.541471
224,45.98555099,-112.541335,45.98555099,-112.541471,45.98567101,-112.541335,45.98567101,-112.541471
225,45.98555099,-112.541496,45.98555099,-112.541632,45.98567101,-112.541496,45.98567101,-112.541632
226,45.98542199,-112.541496,45.98542199,-112.541632,45.98554201,-112.541496,45.98554201,-112.541632
227,45.98527999,-112.541496,45.98527999,-112.541632,45.98540001,-112.541496,45.98540001,-112.541632
228,45.98514799,-112.541496,45.98514799,-112.541632,45.98526801,-112.541496,45.98526801,-112.541632
229,45.98501099,-112.541496,45.98501099,-112.541632,45.98513101,-112.541496,45.98513101,-112.541632
230,45.98486399,-112.541496,45.98486399,-112.541632,45.98498401,-112.541496,45.98498401,-112.541632
231,45.98472999,-112.541496,45.98472999,-112.541632,45.98485001,-112.541496,45.98485001,-112.541632
232,45.98459399,-112.541496,45.98459399,-112.541632,45.98471401,-112.541496,45.98471401,-112.541632
233,45.98445399,-112.541496,45.98445399,-112.541632,45.98457401,-112.541496,45.98457401,-112.541632
234,45.98431899,-112.541496,45.98431899,-112.541632,45.98443901,-112.541496,45.98443901,-112.541632
235,45.98415199,-112.541496,45.98415199,-112.541632,45.98427201,-112.541496,45.98427201,-112.541632
236,45.98401899,-112.541496,45.98401899,-112.541632,45.98413901,-112.541496,45.98413901,-112.541632
237,45.98387699,-112.541496,45.98387699,-112.541632,45.98399701,-112.541496,45.98399701,-112.541632
238,45.98373999,-112.541496,45.98373999,-112.541632,45.98386001,-112.541496,45.98386001,-112.541632
239,45.98360399,-112.541496,45.98360399,-112.541632,45.98372401,-112.541496,45.98372401,-112.541632
240,45.98346599,-112.541496,45.98346599,-112.541632,45.98358601,-112.541496,45.98358601,-112.541632
241,45.98346599,-112.541693,45.98346599,-112.541829,45.98358601,-112.541693,45.98358601,-112.541829
242,45.98360399,-112.541693,45.98360399,-112.541829,45.98372401,-112.541693,45.98372401,-112.541829
243,45.98373999,-112.541693,45.98373999,-112.541829,45.98386001,-112.541693,45.98386001,-112.541829
244,45.98387699,-112.541693,45.98387699,-112.541829,45.98399701,-112.541693,45.98399701,-112.541829
245,45.98401899,-112.541693,45.98401899,-112.541829,45.98413901,-112.541693,45.98413901,-112.541829
246,45.98415199,-112.541693,45.98415199,-112.541829,45.98427201,-112.541693,45.98427201,-112.541829
247,45.98431899,-112.541693,45.98431899,-112.541829,45.98443901,-112.541693,45.98443901,-112.541829
248,45.98445399,-112.541693,45.98445399,-112.541829,45.98457401,-112.541693,45.98457401,-112.541829
249,45.98459399,-112.541693,45.98459399,-112.541829,45.98471401,-112.541693,45.98471401,-112.541829
250,45.98472999,-112.541693,45.98472999,-112.541829,45.98485001,-112.541693,45.98485001,-112.541829
251,45.98486399,-112.541693,45.98486399,-112.541829,45.98498401,-112.541693,45.98498401,-112.541829
252,45.98501099,-112.541693,45.98501099,-112.541829,45.98513101,-112.541693,45.98513101,-112.541829
253,45.98514799,-112.541693,45.98514799,-112.541829,45.98526801,-112.541693,45.98526801,-112.541829
254,45.98527999,-112.541693,45.98527999,-112.541829,45.98540001,-112.541693,45.98540001,-112.541829
255,45.98542199,-112.541693,45.98542199,-112.541829,45.98554201,-112.541693,45.98554201,-112.541829
256,45.98555099,-112.541693,45.98555099,-112.541829,45.98567101,-112.541693,45.98567101,-112.541829
257,45.98555099,-112.541837,45.98555099,-112.541973,45.98567101,-112.541837,45.98567101,-112.541973
258,45.98542199,-112.541837,45.98542199,-112.541973,45.98554201,-112.541837,45.98554201,-112.541973
259,45.98527999,-112.541837,45.98527999,-112.541973,45.98540001,-112.541837,45.98540001,-112.541973
260,45.98514799,-112.541837,45.98514799,-112.541973,45.98526801,-112.541837,45.98526801,-112.541973
261,45.98501099,-112.541837,45.98501099,-112.541973,45.98513101,-112.541837,45.98513101,-112.541973
262,45.98486399,-112.541837,45.98486399,-112.541973,45.98498401,-112.541837,45.98498401,-112.541973
263,45.98472999,-112.541837,45.98472999,-112.541973,45.98485001,-112.541837,45.98485001,-112.541973
264,45.98459399,-112.541837,45.98459399,-112.541973,45.98471401,-112.541837,45.98471401,-112.541973
265,45.98445399,-112.541837,45.98445399,-112.541973,45.98457401,-112.541837,45.98457401,-112.541973
266,45.98431899,-112.541837,45.98431899,-112.541973,45.98443901,-112.541837,45.98443901,-112.541973
267,45.98415199,-112.541837,45.98415199,-112.541973,45.98427201,-112.541837,45.98427201,-112.541973
268,45.98401899,-112.541837,45.98401899,-112.541973,45.98413901,-112.541837,45.98413901,-112.541973
269,45.98387699,-112.541837,45.98387699,-112.541973,45.98399701,-112.541837,45.98399701,-112.541973
270,45.98373999,-112.541837,45.98373999,-112.541973,45.98386001,-112.541837,45.98386001,-112.541973
271,45.98360399,-112.541837,45.98360399,-112.541973,45.98372401,-112.541837,45.98372401,-112.541973
272,45.98346599,-112.541837,45.98346599,-112.541973,45.98358601,-112.541837,45.98358601,-112.541973
273,45.98346599,-112.542009,45.98346599,-112.542145,45.98358601,-112.542009,45.98358601,-112.542145
274,45.98360399,-112.542009,45.98360399,-112.542145,45.98372401,-112.542009,45.98372401,-112.542145
275,45.98373999,-112.542009,45.98373999,-112.542145,45.98386001,-112.542009,45.98386001,-112.542145
276,45.98387699,-112.542009,45.98387699,-112.542145,45.98399701,-112.542009,45.98399701,-112.542145
277,45.98401899,-112.542009,45.98401899,-112.542145,45.98413901,-112.542009,45.98413901,-112.542145
278,45.98415199,-112.542009,45.98415199,-112.542145,45.98427201,-112.542009,45.98427201,-112.542145
279,45.98431899,-112.542009,45.98431899,-112.542145,45.98443901,-112.542009,45.98443901,-112.542145
280,45.98445399,-112.542009,45.98445399,-112.542145,45.98457401,-112.542009,45.98457401,-112.542145
281,45.98459399,-112.542009,45.98459399,-112.542145,45.98471401,-112.542009,45.98471401,-112.542145
282,45.98472999,-112.542009,45.98472999,-112.542145,45.98485001,-112.542009,45.98485001,-112.542145
283,45.98486399,-112.542009,45.98486399,-112.542145,45.98498401,-112.542009,45.98498401,-112.542145
284,45.98501099,-112.542009,45.98501099,-112.542145,45.98513101,-112.542009,45.98513101,-112.542145
285,45.98514799,-112.542009,45.98514799,-112.542145,45.98526801,-112.542009,45.98526801,-112.542145
286,45.98527999,-112.542009,45.98527999,-112.542145,45.98540001,-112.542009,45.98540001,-112.542145
287,45.98542199,-112.542009,45.98542199,-112.542145,45.98554201,-112.542009,45.98554201,-112.542145
288,45.98555099,-112.542009,45.98555099,-112.542145,45.98567101,-112.542009,45.98567101,-112.542145
289,45.98555099,-112.542157,45.98555099,-112.542293,45.98567101,-112.542157,45.98567101,-112.542293
290,45.98542199,-112.542157,45.98542199,-112.542293,45.98554201,-112.542157,45.98554201,-112.542293
291,45.98527999,-112.542157,45.98527999,-112.542293,45.98540001,-112.542157,45.98540001,-112.542293
292,45.98514799,-112.542157,45.98514799,-112.542293,45.98526801,-112.542157,45.98526801,-112.542293
293,45.98501099,-112.542157,45.98501099,-112.542293,45.98513101,-112.542157,45.98513101,-112.542293
294,45.98486399,-112.542157,45.98486399,-112.542293,45.98498401,-112.542157,45.98498401,-112.542293
295,45.98472999,-112.542157,45.98472999,-112.542293,45.98485001,-112.542157,45.98485001,-112.542293
296,45.98459399,-112.542157,45.98459399,-112.542293,45.98471401,-112.542157,45.98471401,-112.542293
297,45.98445399,-112.542157,45.98445399,-112.542293,45.98457401,-112.542157,45.98457401,-112.542293
298,45.98431899,-112.542157,45.98431899,-112.542293,45.98443901,-112.542157,45.98443901,-112.542293
299,45.98415199,-112.542157,45.98415199,-112.542293,45.98427201,-112.542157,45.98427201,-112.542293
300,45.98401899,-112.542157,45.98401899,-112.542293,45.98413901,-112.542157,45.98413901,-112.542293
301,45.98387699,-112.542157,45.98387699,-112.542293,45.98399701,-112.542157,45.98399701,-112.542293
302,45.98373999,-112.542157,45.98373999,-112.542293,45.98386001,-112.542157,45.98386001,-112.542293
303,45.98360399,-112.542157,45.98360399,-112.542293,45.98372401,-112.542157,45.98372401,-112.542293
304,45.98346599,-112.542157,45.98346599,-112.542293,45.98358601,-112.542157,45.98358601,-112.542293
305,45.98346599,-112.542315,45.98346599,-112.542451,45.98358601,-112.542315,45.98358601,-112.542451
306,45.98360399,-112.542315,45.98360399,-112.542451,45.98372401,-112.542315,45.98372401,-112.542451
307,45.98373999,-112.542315,45.98373999,-112.542451,45.98386001,-112.542315,45.98386001,-112.542451
308,45.98387699,-112.542315,45.98387699,-112.542451,45.98399701,-112.542315,45.98399701,-112.542451
309,45.98401899,-112.542315,45.98401899,-112.542451,45.98413901,-112.542315,45.98413901,-112.542451
310,45.98415199,-112.542315,45.98415199,-112.542451,45.98427201,-112.542315,45.98427201,-112.542451
311,45.98431899,-112.542315,45.98431899,-112.542451,45.98443901,-112.542315,45.98443901,-112.542451
312,45.98445399,-112.542315,45.98445399,-112.542451,45.98457401,-112.542315,45.98457401,-112.542451
313,45.98459399,-112.542315,45.98459399,-112.542451,45.98471401,-112.542315,45.98471401,-112.542451
314,45.98472999,-112.542315,45.98472999,-112.542451,45.98485001,-112.542315,45.98485001,-112.542451
315,45.98486399,-112.542315,45.98486399,-112.542451,45.98498401,-112.542315,45.98498401,-112.542451
316,45.98501099,-112.542315,45.98501099,-112.542451,45.98513101,-112.542315,45.98513101,-112.542451
317,45.98514799,-112.542315,45.98514799,-112.542451,45.98526801,-112.542315,45.98526801,-112.542451
318,45.98527999,-112.542315,45.98527999,-112.542451,45.98540001,-112.542315,45.98540001,-112.542451
319,45.98542199,-112.542315,45.98542199,-112.542451,45.98554201,-112.542315,45.98554201,-112.542451
320,45.98555099,-112.542315,45.98555099,-112.542451,45.98567101,-112.542315,45.98567101,-112.542451
321,45.98555099,-112.542525,45.98555099,-112.542661,45.98567101,-112.542525,45.98567101,-112.542661
322,45.98542199,-112.542525,45.98542199,-112.542661,45.98554201,-112.542525,45.98554201,-112.542661
323,45.98527999,-112.542525,45.98527999,-112.542661,45.98540001,-112.542525,45.98540001,-112.542661
324,45.98514799,-112.542525,45.98514799,-112.542661,45.98526801,-112.542525,45.98526801,-112.542661
325,45.98501099,-112.542525,45.98501099,-112.542661,45.98513101,-112.542525,45.98513101,-112.542661
326,45.98486399,-112.542525,45.98486399,-112.542661,45.98498401,-112.542525,45.98498401,-112.542661
327,45.98472999,-112.542525,45.98472999,-112.542661,45.98485001,-112.542525,45.98485001,-112.542661
328,45.98459399,-112.542525,45.98459399,-112.542661,45.98471401,-112.542525,45.98471401,-112.542661
329,45.98445399,-112.542525,45.98445399,-112.542661,45.98457401,-112.542525,45.98457401,-112.542661
330,45.98431899,-112.542525,45.98431899,-112.542661,45.98443901,-112.542525,45.98443901,-112.542661
331,45.98415199,-112.542525,45.98415199,-112.542661,45.98427201,-112.542525,45.98427201,-112.542661
332,45.98401899,-112.542525,45.98401899,-112.542661,45.98413901,-112.542525,45.98413901,-112.542661
333,45.98387699,-112.542525,45.98387699,-112.542661,45.98399701,-112.542525,45.98399701,-112.542661
334,45.98373999,-112.542525,45.98373999,-112.542661,45.98386001,-112.542525,45.98386001,-112.542661
335,45.98360399,-112.542525,45.98360399,-112.542661,45.98372401,-112.542525,45.98372401,-112.542661
336,45.98346599,-112.542525,45.98346599,-112.542661,45.98358601,-112.542525,45.98358601,-112.542661
337,45.98346599,-112.542676,45.98346599,-112.542812,45.98358601,-112.542676,45.98358601,-112.542812
338,45.98360399,-112.542676,45.98360399,-112.542812,45.98372401,-112.542676,45.98372401,-112.542812
339,45.98373999,-112.542676,45.98373999,-112.542812,45.98386001,-112.542676,45.98386001,-112.542812
340,45.98387699,-112.542676,45.98387699,-112.542812,45.98399701,-112.542676,45.98399701,-112.542812
341,45.98401899,-112.542676,45.98401899,-112.542812,45.98413901,-112.542676,45.98413901,-112.542812
342,45.98415199,-112.542676,45.98415199,-112.542812,45.98427201,-112.542676,45.98427201,-112.542812
343,45.98431899,-112.542676,45.98431899,-112.542812,45.98443901,-112.542676,45.98443901,-112.542812
344,45.98445399,-112.542676,45.98445399,-112.542812,45.98457401,-112.542676,45.98457401,-112.542812
345,45.98459399,-112.542676,45.98459399,-112.542812,45.98471401,-112.542676,45.98471401,-112.542812
346,45.98472999,-112.542676,45.98472999,-112.542812,45.98485001,-112.542676,45.98485001,-112.542812
347,45.98486399,-112.542676,45.98486399,-112.542812,45.98498401,-112.542676,45.98498401,-112.542812
348,45.98501099,-112.542676,45.98501099,-112.542812,45.98513101,-112.542676,45.98513101,-112.542812
349,45.98514799,-112.542676,45.98514799,-112.542812,45.98526801,-112.542676,45.98526801,-112.542812
350,45.98527999,-112.542676,45.98527999,-112.542812,45.98540001,-112.542676,45.98540001,-112.542812
351,45.98542199,-112.542676,45.98542199,-112.542812,45.98554201,-112.542676,45.98554201,-112.542812
352,45.98555099,-112.542676,45.98555099,-112.542812,45.98567101,-112.542676,45.98567101,-112.542812
353,45.98555099,-112.542835,45.98555099,-112.542971,45.98567101,-112.542835,45.98567101,-112.542971
354,45.98542199,-112.542835,45.98542199,-112.542971,45.98554201,-112.542835,45.98554201,-112.542971
355,45.98527999,-112.542835,45.98527999,-112.542971,45.98540001,-112.542835,45.98540001,-112.542971
356,45.98514799,-112.542835,45.98514799,-112.542971,45.98526801,-112.542835,45.98526801,-112.542971
357,45.98501099,-112.542835,45.98501099,-112.542971,45.98513101,-112.542835,45.98513101,-112.542971
358,45.98486399,-112.542835,45.98486399,-112.542971,45.98498401,-112.542835,45.98498401,-112.542971
359,45.98472999,-112.542835,45.98472999,-112.542971,45.98485001,-112.542835,45.98485001,-112.542971
360,45.98459399,-112.542835,45.98459399,-112.542971,45.98471401,-112.542835,45.98471401,-112.542971
361,45.98445399,-112.542835,45.98445399,-112.542971,45.98457401,-112.542835,45.98457401,-112.542971
362,45.98431899,-112.542835,45.98431899,-112.542971,45.98443901,-112.542835,45.98443901,-112.542971
363,45.98415199,-112.542835,45.98415199,-112.542971,45.98427201,-112.542835,45.98427201,-112.542971
364,45.98401899,-112.542835,45.98401899,-112.542971,45.98413901,-112.542835,45.98413901,-112.542971
365,45.98387699,-112.542835,45.98387699,-112.542971,45.98399701,-112.542835,45.98399701,-112.542971
366,45.98373999,-112.542835,45.98373999,-112.542971,45.98386001,-112.542835,45.98386001,-112.542971
367,45.98360399,-112.542835,45.98360399,-112.542971,45.98372401,-112.542835,45.98372401,-112.542971
368,45.98346599,-112.542835,45.98346599,-112.542971,45.98358601,-112.542835,45.98358601,-112.542971
369,45.98346599,-112.542996,45.98346599,-112.543132,45.98358601,-112.542996,45.98358601,-112.543132
370,45.98360399,-112.542996,45.98360399,-112.543132,45.98372401,-112.542996,45.98372401,-112.543132
371,45.98373999,-112.542996,45.98373999,-112.543132,45.98386001,-112.542996,45.98386001,-112.543132
372,45.98387699,-112.542996,45.98387699,-112.543132,45.98399701,-112.542996,45.98399701,-112.543132
373,45.98401899,-112.542996,45.98401899,-112.543132,45.98413901,-112.542996,45.98413901,-112.543132
374,45.98415199,-112.542996,45.98415199,-112.543132,45.98427201,-112.542996,45.98427201,-112.543132
375,45.98431899,-112.542996,45.98431899,-112.543132,45.98443901,-112.542996,45.98443901,-112.543132
376,45.98445399,-112.542996,45.98445399,-112.543132,45.98457401,-112.542996,45.98457401,-112.543132
377,45.98459399,-112.542996,45.98459399,-112.543132,45.98471401,-112.542996,45.98471401,-112.543132
